time, mean_MYD08_D3_6_1_Deep_Blue_Aerosol_Optical_Depth_550_Land_Mean,Station_mean_raw_PM2.5,Average Temperature (°C),Rain Precipitation (mm),Wind Speed (mph),Visibility (km),Cloud Cover (%),Relative Humidity (%)
1/1/2017,0.600190449,231.5,20.5,0,6.9,1.2,16.3,73.17
1/2/2017,0.418893323,209.6,20.9,0,6.9,1.4,16.8,72.88
1/3/2017,0.482987211,181.9,21.4,0,9.2,1.7,14.4,69.74
1/4/2017,0.433491083,127.7,20.8,0,11.4,2,0.2,67.64
1/5/2017,0.404293067,206.8,19.6,0,10.3,1.2,20,79.39
1/6/2017,0.315073505,227.4,19.1,0,11.4,1,13.2,80.34
1/7/2017,0.276454856,227.1,18.9,0,8.1,1.3,28.2,73.95
1/8/2017,0.340885229,143.4,20.3,0,11.4,1.8,9.8,65.89
1/9/2017,0.457947441,199.9,20.5,0,11.4,2,0,64.03
1/10/2017,0.814128891,184,20.1,0,13.9,2.1,29.5,66.2
1/11/2017,0.779955899,176.3,19.7,0,8.5,1.7,6,67.23
1/12/2017,0.614742265,141.9,19.9,0,11.4,1.8,4.3,62.76
1/13/2017,0.49061051,120.9,18.1,0,13.9,2.2,0,58.59
1/14/2017,0.408601875,139.4,17.4,0,10.3,2.4,0,51.3
1/15/2017,0.374763169,177.5,18.1,0,11.4,2,0.1,63.78
1/16/2017,0.40280477,172.4,18.7,0,10.5,1.9,0,61.8
1/17/2017,0.566774409,254.4,18.7,0,10.6,1.7,4.2,63.59
1/18/2017,0.444530085,289.4,19.5,0,6.9,1.7,8.1,65.25
1/19/2017,0.287234723,183.5,19.9,0,11.4,1.8,4.3,64.76
1/20/2017,0.33115387,206.2,20.2,0,9.2,2.2,15.9,61.19
1/21/2017,0.323238372,193.9,19.8,0,8.1,2.1,0,62.94
1/22/2017,0.300917606,210.5,20.9,0,9.2,1.8,4.2,64.41
1/23/2017,0.494970059,213.4,21.1,0,10.3,2.1,0,61.31
1/24/2017,0.534498949,159.6,21.1,0,9.2,2,2.1,62.8
1/25/2017,0.225575758,247.8,22.1,0,6.9,1.8,0,66.67
1/26/2017,0.227642987,225.5,22.9,0,6.9,2.1,3.1,58.42
1/27/2017,0.259109115,285.8,22.2,0,8.1,1.8,55.2,65.61
1/28/2017,0.741903132,192.2,22,0,9.2,1.8,29,67.63
1/29/2017,0.40848824,140.8,21.1,0,15,2.5,0.7,59.19
1/30/2017,0.61462759,125.7,20.8,0,9.2,2.2,3.7,62.49
1/31/2017,0.722675084,177.1,20.5,0,9.2,2,0,64.01
2/1/2017,1.02244379,200.8,20.9,0,9.2,1.9,0,63.87
2/2/2017,0.597092853,171.5,21,0,13.9,2,0,61.76
2/3/2017,0.569571652,232.6,19.9,0,9.2,1.8,0.1,71.47
2/4/2017,0.327669688,170.3,21.6,0,8.3,1.8,5.6,67.07
2/5/2017,0.167726924,120.3,23.3,0,9.2,2.4,0,57.8
2/6/2017,0.28051778,162.5,23.8,0,9.2,2.2,2.2,55.29
2/7/2017,0.531434717,122.6,23.3,0,10.3,2.4,0.2,58.03
2/8/2017,0.358763589,153.3,22.9,0,10.3,2.4,0,51.76
2/9/2017,0.436136556,146.8,22.3,0,11.4,2.3,0,55.65
2/10/2017,0.639984515,248.2,22.2,0,6.9,2.2,0,58.01
2/11/2017,0.911015187,181.4,22.8,0,6.9,2.1,15,61.22
2/12/2017,0.813906891,122.9,23.7,0,9.2,2.4,4.7,53.69
2/13/2017,0.865191796,167.9,23.9,0,10.3,2.4,2.4,47.46
2/14/2017,0.993542741,218,24.1,0,6.9,2.3,5.6,57.33
2/15/2017,0.496146266,137.4,23.9,0,9.2,2.1,0.5,58.53
2/16/2017,0.552730494,211.5,23.8,0,10.3,2.2,1.5,57.46
2/17/2017,0.565857229,186.6,23.5,0,6.9,2.3,0,56.75
2/18/2017,0.823526172,210.8,24.2,0,9.2,2,1.7,58.45
2/19/2017,1.69026457,265.2,24.5,0,7.3,2.2,24.1,60.52
2/20/2017,2.19789339,179.8,24.4,0,11.4,1.7,30.7,72.37
2/21/2017,0.739587966,93.7,26.4,0,16.1,2.2,45.5,68.7
2/22/2017,0.577307917,117.5,26.2,0,13.9,2.4,56.2,66.9
2/23/2017,0.557765544,62,25.5,5.4,12.8,2.4,56.2,63.48
2/24/2017,0.31119756,32.5,24.1,0,11.4,2.5,0.4,46.72
2/25/2017,0.325697954,3.6,24.1,0,11.4,2.4,0,47.83
2/26/2017,0.404341084,3.1,23.5,0,11.4,2.5,0,48.62
2/27/2017,0.506284761,144.8,24.4,0,13.9,2.3,0,50.71
2/28/2017,0.460709412,179.8,24.2,0,15.7,2.3,0,49.79
3/1/2017,0.516622133,182.3,24.9,0,9.2,2.5,0,46.84
3/2/2017,0.422798118,169.8,25.6,0,11.4,2.2,0,54.21
3/3/2017,0.768709744,100,26.7,0,11.4,2.4,15.6,57.29
3/4/2017,0.631076952,83.3,26.2,0,11.4,2.6,47,57.84
3/5/2017,1.26620235,53.3,25.7,3.2,11.4,2.5,73.5,71.03
3/6/2017,0.755899827,69,24.3,17.74,9.2,2.5,57.9,72.06
3/7/2017,0.521165483,114.7,25.4,0,6.9,2,25.3,69.06
3/8/2017,0.584974319,104.8,24.5,24.91,13.9,2.3,56.6,64.69
3/9/2017,1.2451125,68.6,23.4,0,9.2,2.5,40.4,68.14
3/10/2017,2.31702143,81.3,25.1,18.5,20.5,2.2,62,71.9
3/11/2017,1.59100008,47.5,22.4,67.02,11.4,2.3,84.1,83.9
3/12/2017,1.08860426,88.8,24.8,19.48,11.4,2.4,70,67.05
3/13/2017,0.343274394,89,24.3,0,11.4,2.6,3.3,51.38
3/14/2017,0.349538412,81.3,24.3,0,13.9,2.7,0,48.34
3/15/2017,0.362008153,118.6,24.5,0,11.4,2.7,8.6,47.43
3/16/2017,0.312068415,140.8,24,0,13.9,2.4,0,51.36
3/17/2017,0.487453155,176.8,25.4,0,10.3,2.5,0,49.29
3/18/2017,1.10572368,68,24.1,30,13.9,2.5,60.3,69.65
3/19/2017,0.412205721,106.2,24.1,8.4,9.2,2.5,40.3,59.44
3/20/2017,0.451389465,59.6,21.2,13.92,13.9,2.4,65.5,75.26
3/21/2017,0.688699511,101,22.6,1.2,11.4,2.5,41.7,64.37
3/22/2017,0.782214533,109.8,24.6,0,9.2,2.5,31.5,60.59
3/23/2017,1.1341439,121.8,25.9,0,9.2,2.4,50.7,67.39
3/24/2017,1.24434561,121.9,27.3,0,10.3,2.6,36.9,63.25
3/25/2017,0.809804448,55.9,24.5,12.79,9.2,2.4,58,73.52
3/26/2017,0.874595584,76.3,24.8,0,6.9,2.5,62.3,72.06
3/27/2017,0.770276258,78,27,0,13.9,2.5,69.5,72.11
3/28/2017,0.967242623,55.7,26.8,0,11.4,2.4,65.7,76.96
3/29/2017,1.13774161,50.6,26.1,31.49,13.4,2.4,76.3,80.48
3/30/2017,0.490506839,32.5,28.6,0,18.3,2.5,76,72.24
3/31/2017,0.815034484,45.3,29.3,4.7,17.2,2.6,63.9,70.26
4/1/2017,0.390310883,33.9,29.2,18,15,2.7,64.7,69.02
4/2/2017,0.678231353,45.8,28.9,0,20.8,2.6,71.1,70.26
4/3/2017,0.569474227,40.2,28.7,0,23,2.6,71.2,69.91
4/4/2017,2.3552822,36,26.4,26.7,13.9,2.6,81.2,71.14
4/5/2017,0.604350006,44.6,25.1,43.73,17.2,2.6,66,80.71
4/6/2017,2.72000013,58.8,24.9,31,11.4,2.6,71.1,78.8
4/7/2017,1.00028248,67.6,29,7,11.4,2.4,63.1,72.6
4/8/2017,0.927571515,61.7,29.6,0,11.4,2.6,51.7,70.35
4/9/2017,0.837503889,68.9,29.6,0,11.4,2.6,60,72.15
4/10/2017,0.357778483,67.6,30,0,11.4,2.6,31.1,64.51
4/11/2017,0.438552965,74.2,30.4,0,11.4,2.7,22.9,58.65
4/12/2017,0.318879614,82,29.9,0,11.4,2.6,41.5,65.08
4/13/2017,0.450171755,129.8,30,0,9.2,2.7,1.4,58.98
4/14/2017,0.565691909,149.9,30.2,0,11.4,2.6,5.5,55.11
4/15/2017,0.846242652,63.3,29.3,0,11.4,2.6,36.2,63.17
4/16/2017,0.425147754,34.5,26.4,12,13.9,2.6,39.2,62.76
4/17/2017,0.219747807,78.1,28.7,0,11.4,2.7,3.4,56.56
4/18/2017,1.51625889,61.4,29.5,0,13.9,2.6,32.4,63.24
4/19/2017,1.00893755,36,28.3,82.12,20.3,2.4,78,75.53
4/20/2017,0.90200003,41.8,25.4,14.12,18.3,2.5,65.7,78.63
4/21/2017,0.83700004,45.3,25.4,19.33,17.2,2.5,83.4,80.33
4/22/2017,1.70300008,32.5,22.9,77.21,13.9,2.4,86.9,88.78
4/23/2017,0.507973171,56,23.9,24.97,25.3,2.4,90.4,86.64
4/24/2017,0.502850128,44.4,23.1,66.28,24.2,2.4,90,86.72
4/25/2017,0.706059938,64.5,27.5,44,16.1,2.5,75.2,79.49
4/26/2017,0.330950273,71,28.8,37.6,15,2.6,57.5,75.53
4/27/2017,0.56152503,58.3,30,0,13.9,2.6,80.1,73.17
4/28/2017,0.607080942,64,29.9,0,13.9,2.6,57.9,73.2
4/29/2017,0.679328227,43.5,28.2,9.72,40.3,2.5,60.5,72.74
4/30/2017,0.942311933,59.7,28.1,3.51,28.9,2.6,48.5,71.2
5/1/2017,0.791067163,40,26.9,18.26,15.9,2.5,68.3,70.84
5/2/2017,0.387123257,52.5,27,50.11,15,2.5,46.4,69.45
5/3/2017,0.536841216,91.1,29.7,0,11.4,2.5,41.4,67.94
5/4/2017,0.586566389,60.7,29.4,0,17.2,2.6,26.7,67.27
5/5/2017,0.456854971,59.1,30.3,0,11.4,2.6,49.5,68.2
5/6/2017,0.91425694,40.2,30.1,0,13.9,2.6,61.5,70
5/7/2017,0.477184003,36,29.4,0,12.8,2.6,62.1,70.37
5/8/2017,0.980748724,45.5,30.9,0,11.4,2.6,67,65.28
5/9/2017,1.60619485,40.6,27.5,23.24,18,2.6,67.9,77.54
5/10/2017,0.606688318,81.5,28.2,4,8.1,2.6,57.5,74.24
5/11/2017,1.00720671,43.8,30.2,0,11.4,2.6,57.7,68.25
5/12/2017,0.216581397,57.7,29.8,0.5,11.4,2.7,62,70.95
5/13/2017,1.25500828,59.1,29.9,0.4,11.4,2.7,68,72.09
5/14/2017,0.908940352,47.6,28.9,34.55,9.2,2.6,58.2,74.21
5/15/2017,2.80797305,31.2,28.1,54.91,16.1,2.6,76.6,78.25
5/16/2017,0.552883425,37.5,25.6,119.27,13.9,2.4,79.6,79.47
5/17/2017,1.05168805,49.5,28.2,11.97,40.3,2.5,78.6,79.19
5/18/2017,0.441983611,36.7,29.2,37.08,11.4,2.6,53.6,69.8
5/19/2017,0.3109471,57.1,30,0,18.3,2.7,67.6,74.73
5/20/2017,0.691311333,57,31.2,0,11.4,2.6,50,69.88
5/21/2017,0.364305759,46.2,31.2,0,13.9,2.6,54.1,69.91
5/22/2017,0.521630487,48,32.1,0,11.4,2.6,52.4,69.24
5/23/2017,0.802614743,49,32,0,11.4,2.7,48.9,69.34
5/24/2017,2.48973274,46.4,32.3,0,11.4,2.7,54,69.31
5/25/2017,0.676351538,38.2,32.1,0,13.9,2.6,40.5,67.04
5/26/2017,0.681932468,36.2,30.8,1.08,11.4,2.6,61.9,72.82
5/27/2017,0.529061237,55.5,29.7,2.97,8.1,2.6,66.1,74.46
5/28/2017,0.265771881,73.5,30.2,3.6,9.2,2.6,53.7,73.03
5/29/2017,0.366836309,60.4,30,29.15,11.4,2.6,68.2,74.47
5/30/2017,0.121033102,20.6,27.6,35.4,10.3,2.5,87.3,82.86
5/31/2017,0.370316309,61.4,28.9,22.48,20.8,2.6,78.3,78.18
6/1/2017,0.206875786,36.5,26.7,44.87,13.9,2.6,86.9,86.65
6/2/2017,0.192375786,33.5,27.8,46.55,17.2,2.6,87.3,79.23
6/3/2017,0.690832222,41.1,30.3,32.02,16.1,2.6,74.6,74.95
6/4/2017,0.757756221,38.1,30,7.66,19.3,2.6,67.9,76.4
6/5/2017,0.653710763,42.2,27.2,14.21,28.9,2.4,82.2,80.72
6/6/2017,0.830166857,58.8,29.6,10,9.2,2.6,47,72.62
6/7/2017,0.468793153,53.6,31.6,1.2,9.2,2.7,41.9,70.4
6/8/2017,0.733989621,67.7,30.2,8.01,10.3,2.6,56.4,74.85
6/9/2017,0.390241403,50.9,29.5,17.2,6.9,2.6,64.5,76.79
6/10/2017,0.620386539,37,31,0,11.4,2.5,50.7,69.14
6/11/2017,0.090556873,14,28.6,19.79,15,2.5,74.9,79.42
6/12/2017,0.070556873,8.3,25.6,203.09,18.3,2.4,94.9,94.07
6/13/2017,0.708979061,35.2,28.5,16.49,13.9,2.5,79.8,80.34
6/14/2017,0.717756221,37.1,28.8,0,11.4,2.5,80.1,85.04
6/15/2017,0.656421083,25.9,29.3,0,11.4,2.5,66.7,75.26
6/16/2017,0.121033102,20,26.9,0,13.9,2.5,87.9,87.68
6/17/2017,1.27700006,40,28,0,17.2,2.4,68.6,80.38
6/18/2017,1.76257035,36.2,28.9,0,13.9,2.4,80.1,82.11
6/19/2017,1.12600005,44,25.8,74.81,13.9,2.3,91.9,90.73
6/20/2017,0.542117797,49.8,28,2.2,9.2,2.6,81.2,78.12
6/21/2017,0.650023244,47.8,28.5,41.89,17.2,2.7,75.8,78.73
6/22/2017,1.75257035,36.1,29,12.99,11.4,2.7,73.5,80.4
6/23/2017,0.606421083,29.7,30,0,11.4,2.6,60.4,72.33
6/24/2017,0.349039184,23.8,30.6,5,11.4,2.6,47.6,69.06
6/25/2017,0.176233827,10.4,29.7,8,18.3,2.6,63.5,71.65
6/26/2017,1.13779523,8.2,29.9,4.62,17.2,2.6,59.1,73.86
6/27/2017,0.091000004,8.3,30,4.97,13.9,2.6,61.7,73.99
6/28/2017,0.101000004,11.5,29.7,9.6,11.4,2.7,63.4,76.62
6/29/2017,0.325398357,13,29.7,11,12.8,2.7,65.1,77.28
6/30/2017,0.121000004,17.2,29.4,6.4,17.2,2.6,72,78.38
7/1/2017,0.161000004,15,29.1,68.8,16.1,2.6,81.1,82.41
7/2/2017,0.151000004,16.6,28.3,68.93,13.9,2.5,85.7,85.53
7/3/2017,0.291000004,33.3,27.8,66.61,11.4,2.4,91.3,88.4
7/4/2017,0.311000004,39.3,27.7,41.71,17.2,2.3,80.1,87.13
7/5/2017,0.510000024,27.8,27.3,0,12.8,2.5,89.6,88.75
7/6/2017,0.196662259,29.2,29,0,13.9,2.5,72.5,79.97
7/7/2017,0.298000004,33.5,28.6,0,11.4,2.5,71.6,83.22
7/8/2017,0.328000004,34.5,29.1,0,13.9,2.5,72.5,78.65
7/9/2017,0.268000004,26.8,29.4,0,11.4,2.5,68.9,75.58
7/10/2017,0.281000004,31.7,27.9,0,13.9,2.4,82.1,83.65
7/11/2017,0.308000004,35,26.9,58.76,11.4,2.4,92,89.59
7/12/2017,0.298000004,31.9,27.7,95.55,11.4,2.4,84.4,84.68
7/13/2017,0.35997053,26.8,28.6,22.18,13.5,2.5,79,79.41
7/14/2017,0.301000014,23,29.6,5.76,9.2,2.6,74.3,74.76
7/15/2017,0.227150749,29.2,30.6,0,9.2,2.6,59.5,68.17
7/16/2017,0.183516513,31.4,31.3,4,9.2,2.6,59.9,67.09
7/17/2017,0.313532425,25.9,31,12.47,9.2,2.8,73.7,74.04
7/18/2017,0.122658109,25.2,30.5,7.4,11.4,2.7,69.4,74.67
7/19/2017,0.098658109,13.6,27.5,18.44,13.9,2.1,88.9,88.31
7/20/2017,0.138959906,22.2,26.8,99.09,11.4,2.5,94,90.02
7/21/2017,0.102352224,16.8,27.4,41.25,11.4,2.5,81.1,87.02
7/22/2017,0.245312306,17.3,28.8,41.4,11.4,2.6,78,79.36
7/23/2017,0.115488654,18.9,28,32.37,11.4,2.5,85.1,82.89
7/24/2017,0.148959906,20.8,26.9,70.08,18.3,2.5,90.2,90.17
7/25/2017,0.225312306,33.2,26.2,68.25,16.1,2.4,92.4,90.38
7/26/2017,0.201247322,29.9,26.7,85.63,9.2,2.4,84,90.62
7/27/2017,0.462000022,35.3,29.5,13.7,9.2,2.6,68.2,77.7
7/28/2017,0.709876887,46.5,30.5,0,8.1,2.7,63.3,73.5
7/29/2017,0.659876887,44.3,29,11.6,6.9,2.6,72.1,82.31
7/30/2017,0.533809544,60.8,28.7,18.13,13.9,2.5,71.1,80.53
7/31/2017,0.494596251,49.3,29,5.4,13.9,2.6,52.3,81.23
8/1/2017,0.244596251,37.6,30,38,11.4,2.6,70.7,77.35
8/2/2017,0.384596251,45.3,28.4,60.17,11.4,2.5,82.6,83.38
8/3/2017,0.452123512,52.6,28.6,207.06,11.4,2.5,76.9,84.85
8/4/2017,0.492000023,37.2,29.4,34.94,6.9,2.6,78.6,80.01
8/5/2017,0.191251231,22.9,29.8,1.6,12.8,2.6,70.2,77.71
8/6/2017,0.241261232,36.8,29.4,18.76,11.4,2.6,76.9,79.32
8/7/2017,0.191247322,27.9,29.3,28.8,13.9,2.6,76.4,77.51
8/8/2017,0.285312306,37.6,30.2,11.22,13.9,2.6,61.7,75.22
8/9/2017,0.225312306,30.2,30.3,9.39,11.4,2.6,68.5,75.61
8/10/2017,0.185312306,24.2,29.5,48.68,23,2.6,81.5,80.32
8/11/2017,0.265312306,33.9,27.9,43.76,16.1,2.5,93.4,89.89
8/12/2017,0.235312306,28.2,26.9,100.66,11.4,2.1,94.7,91.9
8/13/2017,0.285312306,35,28.1,25.66,9.2,2.5,86.5,83.65
8/14/2017,0.421612341,50.7,27.8,33.84,9.2,2.5,81.4,87.96
8/15/2017,0.31731792,38.2,28.3,116.52,9.2,2.5,85.5,86.92
8/16/2017,0.491235124,63.5,27.8,71.05,9.2,2.4,78.8,86.56
8/17/2017,0.361234152,45.8,29.3,11.38,11.4,2.6,73.5,77.13
8/18/2017,0.317755975,25.8,29.4,0,11.4,2.6,73.7,78.88
8/19/2017,0.241251232,21,29.8,1,11.4,2.7,70.6,72.52
8/20/2017,0.530000025,28,30.4,6,10.3,2.6,68.9,71.81
8/21/2017,0.332257117,43.9,29.5,17.8,11.4,2.6,65.8,77.05
8/22/2017,0.325413854,42.1,29,115.2,11.4,2.4,75.9,79.39
8/23/2017,0.17657466,24.1,28.2,176.24,11.4,2.6,72.4,85.09
8/24/2017,0.217924755,25.2,29.4,8.1,11.4,2.6,66.5,78.35
8/25/2017,0.283621835,27.8,29.7,33.79,9.2,2.7,58.6,79.68
8/26/2017,0.201235123,22.5,29.9,1,11.4,2.6,62.2,75.2
8/27/2017,0.164539112,18.9,28.9,49.07,11.4,2.4,79.8,78.08
8/28/2017,0.201657933,22.1,29,14.56,13.9,2.6,74.7,78.5
8/29/2017,0.388230361,27.8,29.1,40.19,11.4,2.6,61.9,77.5
8/30/2017,0.236157933,24.8,29.7,15.3,8.1,2.6,61.5,76.47
8/31/2017,0.271235121,28.7,28.2,94.5,5.8,2.4,72.3,85.28
9/1/2017,0.687333366,18.5,29.2,87.12,11.4,2.6,71.1,77.99
9/2/2017,0.201512313,21.9,28.8,17.52,10,2.6,80.8,81.34
9/3/2017,0.440000021,24.8,29.7,9.56,18.3,2.6,75.4,81.28
9/4/2017,0.381133351,29.5,30.3,12.55,11.4,2.7,61.4,74.42
9/5/2017,1.00296188,42.8,30.5,2,9.2,2.6,72.9,73.97
9/6/2017,0.737467534,54.5,30,27.6,110.5,2.6,75.4,76.02
9/7/2017,0.738740981,34.2,29.8,0,8.1,2.6,75.4,75.2
9/8/2017,1.16900006,21.1,30.5,0,11.4,2.6,73.1,73.36
9/9/2017,0.181231412,18.1,29.8,141.8,13.9,2.6,75,76.86
9/10/2017,1.57508584,23.8,27.7,61.91,11.4,2.4,81.5,85.7
9/11/2017,0.91712312,55.3,26,114.61,11.4,2.2,86,89.72
9/12/2017,0.23126502,34,28.4,15.82,6.9,2.6,66.3,80.63
9/13/2017,0.492546502,44.8,29.1,9.09,9.2,2.6,68.9,79.31
9/14/2017,0.27126502,34.7,29.8,0,8.1,2.6,69.7,76.48
9/15/2017,0.326545086,57.1,29.8,0,9.2,2.6,64.2,78.31
9/16/2017,0.217409147,52.9,31.1,0,6.9,2.6,32.8,69.53
9/17/2017,0.377000018,43,29.1,8.74,17.2,2.5,69.5,80.44
9/18/2017,0.192104122,17.2,29.2,16.37,9.2,2.6,71.7,74.59
9/19/2017,0.172314122,16.6,27.7,50.52,11.4,2.5,84.2,86.3
9/20/2017,0.214152612,23,28,84.33,13.9,2.4,83.5,85.25
9/21/2017,0.450827301,27.8,28.9,7.49,11.4,2.6,62.1,79.64
9/22/2017,0.350000017,27.4,30.4,0,6.9,2.7,47,72.03
9/23/2017,0.450397987,27.3,30.6,0,9.2,2.6,27.7,71.4
9/24/2017,0.525146131,50.8,31.1,0,9.2,2.6,45.2,73.75
9/25/2017,0.38064505,64,30.3,7,6.9,2.5,66.4,77.85
9/26/2017,0.513933566,80.3,30,9.7,8.1,2.5,68.3,79.68
9/27/2017,0.540000026,80.6,29.4,5.59,13.9,2.5,68.4,82.34
9/28/2017,0.740133335,80.6,28.7,83.96,10.6,2.5,86.6,84.14
9/29/2017,0.151236122,16.8,26.5,79.33,26.4,2.3,89.1,91.77
9/30/2017,0.213512231,36.4,27.9,39.45,9.2,2.6,75.7,85.12
10/1/2017,0.223205437,47.3,27.1,40.33,6.9,2.3,79.4,87.02
10/2/2017,0.15400083,42.1,28.5,20.71,6.9,2.6,74.1,77.88
10/3/2017,0.22510038,72.7,29,25.8,5.8,2.6,54.3,77.43
10/4/2017,0.199782151,45.6,30.3,0,5.8,2.6,49.9,75.06
10/5/2017,0.096284036,47.8,30.5,0,9.2,2.6,56.5,74.2
10/6/2017,0.247636016,59.5,29.4,5,8.1,2.5,66.4,77.62
10/7/2017,0.138446756,21.2,28.4,5.8,9.2,2.5,75,80.8
10/8/2017,0.227970143,13,28.1,4.74,13.9,2.6,68.5,78.51
10/9/2017,0.170398226,15,27.3,109.48,10.3,2.5,66.7,81.25
10/10/2017,0.189925699,29,29.1,20,9.2,2.7,40.5,73.15
10/11/2017,0.164155308,43.8,30,0,11.4,2.6,39.6,70.21
10/12/2017,0.211955571,48.8,30,0,11.4,2.6,48.3,73.31
10/13/2017,0.378813561,22.7,30.4,0,9.2,2.6,41.2,69.25
10/14/2017,0.445793156,19.3,30.3,0.4,9.2,2.8,47.9,71.07
10/15/2017,0.778869155,70.5,29.5,3,6.9,2.5,70.8,75.54
10/16/2017,0.764261656,92.1,29.5,0,8.1,2.3,57.3,75.43
10/17/2017,0.487029952,84.6,30.1,0,9.2,2.4,35.4,69.82
