time, mean_MYD08_D3_6_1_Deep_Blue_Aerosol_Optical_Depth_550_Land_Mean,Station_mean_raw_PM2.5,Average Temperature (°C),Rain Precipitation (mm),Wind Speed (mph),Visibility (km),Cloud Cover (%),Relative Humidity (%)
10/18/2017,0.240129198,50.2,29.7,35.7,13.9,2.6,65,73.33
10/19/2017,0.140436179,27.3,27.5,50.61,13.9,2.3,81.3,82.3
10/20/2017,0.113162351,14.7,24.9,107.77,16.1,1.8,92.8,93.43
10/21/2017,0.092312321,10.7,24.5,195.51,25.3,1.6,94.8,92.58
10/22/2017,0.312020354,24.5,25,6.96,13.9,2.4,69.2,82.52
10/23/2017,0.608687675,56.9,27.5,0,9.2,2.5,30.2,73.91
10/24/2017,0.967225139,73.5,27.5,0,11.4,2.2,64.6,76.55
10/25/2017,0.784251317,96.6,26.9,0,6.9,2.2,46.8,76.33
10/26/2017,0.685135687,71.3,27,0,8.1,2.3,42.3,75.87
10/27/2017,0.509865365,90.9,26.4,0,9.2,2.4,28.6,74.11
10/28/2017,0.457480964,79.8,26.1,0,6.9,2.3,27.3,72.46
10/29/2017,0.393700616,84.1,26,0,6.9,2.3,41.6,69.06
10/30/2017,0.843533111,56.5,22.9,3.2,9.2,2.3,75.1,81.94
10/31/2017,0.561634107,55.4,23.7,4,6.9,2.5,35.2,73.41
11/1/2017,0.36438944,50.6,24.7,0,5.8,2.5,14.6,71.79
11/2/2017,0.238511494,63,26.1,0,9.2,2.5,3.8,68.17
11/3/2017,0.150654543,65.3,26.5,0,8.1,2.5,1.2,66.31
11/4/2017,0.109751979,44.5,27,0,9.2,2.5,4.6,66.93
11/5/2017,0.133496378,43.4,27.3,0,9.2,2.5,4.6,67.01
11/6/2017,0.108233039,60.4,26.9,0,6.9,2.6,0,67.84
11/7/2017,0.14253013,60.8,26.9,0,6.9,2.5,1.9,66.84
11/8/2017,0.153449876,57.1,26.7,0,6.9,2.5,2.7,66.18
11/9/2017,0.204160859,72.8,25.8,0,9.2,2.6,5.9,68.94
11/10/2017,0.163029522,71.2,25.8,0,5.8,2.5,4.1,67.85
11/11/2017,0.145052179,75.5,25.9,0,6.9,2.5,21.4,64.11
11/12/2017,0.122926634,80.5,26.1,0,9.2,2.6,13.3,63.58
11/13/2017,0.113948868,61,26.9,0,6.9,2.6,43.2,59.41
11/14/2017,0.080427374,52.2,26.3,0,5.8,2.6,50,64.21
11/15/2017,0.190948868,53.5,24.1,4.6,9.2,2.5,81,76.88
11/16/2017,0.120427374,28,22.6,13.65,9.2,2.4,88.6,83.83
11/17/2017,0.244952882,32,25.6,5.09,6.9,2.5,72.8,79.25
11/18/2017,0.189253533,46.7,26.7,4.97,6.9,2.5,69.1,76.72
11/19/2017,0.260753207,71,26.4,0,9.2,2.3,42.9,74.88
11/20/2017,0.511162357,115.2,25.9,0,9.2,2.4,1.2,69.28
11/21/2017,0.481309302,142.1,24.2,0,13.9,2.4,0.2,66.72
11/22/2017,0.593539579,118.4,22.9,0,11.4,2.4,1,61.43
11/23/2017,0.719565898,177.7,22.4,0,9.2,2,7.8,66.33
11/24/2017,0.538392099,147.1,23,0,9.2,2.1,2.7,69.77
11/25/2017,0.496868163,147.7,22.8,0,8.1,2.1,1.2,65.33
11/26/2017,0.445216422,145.8,22.4,0,6.9,2.3,0,66.01
11/27/2017,0.581784881,127.8,23.3,0,10.3,2.3,8,67.77
11/28/2017,0.823675301,248.8,22.6,0,6.9,1.4,10.9,72.18
11/29/2017,0.628149081,241.5,21.6,0,6.9,1.3,7.5,81.49
11/30/2017,0.300466226,148.7,22.2,0,6.9,1.5,5.4,73.71
12/1/2017,0.166160223,129.2,21.9,0,5.8,2.1,0.1,71.06
12/2/2017,0.160096158,138.3,22.6,0,6.9,2.1,6.7,67.87
12/3/2017,0.222791974,105,22.8,0,5.8,2.2,2.8,64.8
12/4/2017,0.258035176,116.1,22.1,0,5.8,2.1,13.4,68.8
12/5/2017,0.207562876,134.2,21.6,0,5.8,2.2,2.5,69.37
12/6/2017,0.262284959,122.8,21.6,0,6.9,2.4,26.7,67.58
12/7/2017,0.148759681,119.5,22.6,0,6.9,2.4,25.4,64.83
12/8/2017,0.35411229,87.6,22.8,0,5.8,2.4,66.2,66.93
12/9/2017,0.123428126,42.1,21.7,13.62,11.4,2.1,90.1,85.77
12/10/2017,0.127333339,14.2,22.2,71.28,10.3,2.4,92.5,89.33
12/11/2017,0.18501358,35.1,23.1,9.05,9.2,2.3,79.2,87.76
12/12/2017,0.541702115,83.3,24.2,0.73,5.8,1.8,41,74.54
12/13/2017,0.97893049,208.3,23.6,0,5.8,1.6,15.7,79.63
12/14/2017,0.494687233,203.1,22.9,0,11.4,1.7,16.7,75.31
12/15/2017,0.437163439,155.4,21.2,0,9.2,2,1.2,71.41
12/16/2017,0.533432312,149,20.1,0,5.8,2.1,0,68.09
12/17/2017,0.577966206,187.6,20.2,0,5.8,1.1,27.2,83.27
12/18/2017,0.472468812,120.9,20.7,0,8.1,1.6,44.7,79.92
12/19/2017,0.357154478,133.5,19,0,8.1,1,65.1,87.63
12/20/2017,0.342558424,154.4,19.5,0,5.2,0.6,52.3,87.45
12/21/2017,0.329953118,154,19.7,0,6.9,1.3,31.2,78.78
12/22/2017,0.346545549,143.7,21.3,0,5.8,1.6,26.5,75.62
12/23/2017,0.58857655,157,21.4,0,5.8,1.7,23.9,74.65
12/24/2017,0.504931404,182.6,21.5,0,5.8,1.6,23.5,75.89
12/25/2017,0.45254354,155,21,0,6.9,1.7,17.6,77.06
12/26/2017,0.46290632,162.1,21.4,0,10.3,1.6,0,75.9
12/27/2017,0.298635704,176.5,21.2,0,9.2,1.6,0,77.23
12/28/2017,0.246721033,182.5,20.1,0,9.2,1.3,17,83.8
12/29/2017,0.182183799,164.6,20.5,0,6.9,1.2,30,79.9
12/30/2017,0.142207362,125,21.6,0,8.1,1.8,15.6,72.93
12/31/2017,0.158852938,143.3,21.2,0,5.8,2.2,6.8,66.33
1/1/2018,0.2852583,149,20.3,0,5.8,1.9,36.2,70.46
1/2/2018,0.455336495,169,21.1,0,8.1,1.5,49.3,73.47
1/3/2018,0.666041125,146.2,19.2,0,11.4,1.6,18.4,69.74
1/4/2018,0.504801099,182.1,15.9,0,9.2,1.7,0,71.72
1/8/2018,0.394121019,204.8,12.8,0,11.4,1.3,1.2,76.88
1/9/2018,0.371788386,195.8,15.3,0,8.1,1.4,4.2,74.27
1/10/2018,0.730257335,218,15,0,6.9,1.4,8.3,75.17
1/11/2018,0.937516804,257,14.1,0,9.2,0.6,24.3,85.93
1/12/2018,1.27792719,248.7,15,0,6.9,0.7,22.8,82.17
1/13/2018,1.46178072,253.6,15.7,0,6.9,0.7,39.5,85.72
1/14/2018,2.03739263,280.5,14.8,0,8.1,0.4,57.5,91.25
1/15/2018,0.852919696,217.9,15.3,0,5.8,0.7,31,83.4
1/16/2018,0.816006249,207.6,17.6,0,8.1,1.3,20,74.67
1/17/2018,0.549701127,221.9,18.7,0,6.9,1.1,30.8,76.86
1/18/2018,0.47852097,160.6,19.8,0,6.9,1.4,27.6,74.78
1/19/2018,0.441511073,156.4,19.7,0,9.2,2,0,69.09
1/20/2018,0.53869072,153.5,18.5,0,8.1,1.8,5.8,71.04
1/21/2018,0.595222752,212,18.3,0,9.2,1.3,6.3,73.9
1/22/2018,0.521427589,220.5,18.3,0,6.9,1.1,32.7,77.98
1/23/2018,0.489175883,200.2,20.3,0,8.1,1.4,22.3,75.93
1/24/2018,0.56137096,235.1,19.6,0,8.1,1.5,12,77.4
1/25/2018,0.818895798,194.1,19.9,0,6.9,2,5,66.42
1/26/2018,0.875544509,126.6,19.8,0,9.2,2.3,0,61.85
1/27/2018,0.723984884,153.7,18,0,11.4,2.1,0.1,65.51
1/28/2018,0.708101267,176.7,17.9,0,9.2,1.8,0,66.97
1/29/2018,0.676979711,234,18,0,10.3,1.7,0,67.26
1/30/2018,1.01054912,277,18.3,0,9.2,1.7,3.7,67.83
1/31/2018,1.07428608,207.9,19.2,0,9.2,1.4,7,72.5
2/1/2018,1.22119569,194.6,19.9,0,5.8,1.8,0,65.69
2/2/2018,1.96053816,285.7,20.2,0,6.9,1.3,17.7,75.85
2/3/2018,1.46317133,284.7,20.3,0,4.7,0.8,28.1,80.3
2/4/2018,0.916647842,216.1,21.2,0,8.1,1.5,9.8,72.69
2/5/2018,0.777384556,133.5,23.2,0,6.9,1.6,29.4,75.83
2/6/2018,0.830527269,228,22.8,0,8.1,1.4,20.3,71.9
2/7/2018,0.668074803,281,21.7,0,10.3,1.7,22,69.71
2/8/2018,0.637578197,109.8,22.5,0,9.2,2.4,56.5,57.45
2/9/2018,0.800040766,125,22.2,0,5.8,2.3,27.7,58.28
2/10/2018,1.37299823,114,23.6,2,10.3,2,39.8,63.81
2/11/2018,0.563158401,109,23,0,10.3,2.4,34,49.22
2/12/2018,0.310254728,145.7,22.9,0,9.2,2.2,12.7,55.98
2/13/2018,0.419445593,132,23.3,0,10.3,2.4,20.3,57.24
2/14/2018,0.470042006,107.5,23,0,8.1,2.4,34,56.64
2/15/2018,0.363413925,123.3,22.6,0,9.2,2.2,0,58.68
2/16/2018,0.345664403,127.1,22.8,0,10.3,2.3,2.3,52.76
2/17/2018,0.566467251,157.1,22.3,0,8.1,2,0,65.38
2/18/2018,0.736969731,210.8,22.5,0,6.9,2,2.9,64.22
2/19/2018,0.629686706,166.7,23.2,0,9.2,2.1,0,58.39
2/20/2018,0.739966737,205.4,24.8,0,8.1,2,21.1,59.28
2/21/2018,0.79667552,172.6,25.4,0,8.1,2,17.1,61.1
2/22/2018,0.828646022,166,25.8,0,6.9,2,18.8,62.79
2/23/2018,0.745460238,162.7,25.3,0,9.2,2.2,0.1,65.29
2/24/2018,0.713304501,115.1,26.3,0,5.8,2.2,0.1,68.19
2/25/2018,0.757904602,147.2,26.8,0,8.1,2,5.6,63.15
2/26/2018,0.612127443,73.3,25,17.27,15,2.4,43.8,66.87
2/27/2018,0.650578634,107.9,25.1,14,8.1,2.2,39.5,74.54
2/28/2018,0.55637025,100.4,26.2,0,8.1,2.4,30.1,64.19
3/1/2018,1.48977365,127.3,26.2,0,9.2,2.3,15.7,59.47
3/2/2018,0.875639448,163.5,27,0,6.9,2,12.5,62.18
3/3/2018,0.599392184,84,27.7,0,11.4,2.4,8.2,58.58
3/4/2018,0.446956597,85,28.5,0,13.9,2.3,5.7,61.61
3/5/2018,0.894554219,75.7,28.1,0,11.4,2.5,28.9,62.94
3/6/2018,0.740519712,110.1,28.1,0,8.1,2.5,26.3,46.4
3/7/2018,0.311654406,105,27.2,0,9.2,2.5,5.8,46.85
3/8/2018,0.299257874,102.1,25.9,0,9.2,2.6,0.1,46.37
3/9/2018,0.513732831,128.8,25.8,0,11.4,2.4,11.3,55.67
3/10/2018,0.479873494,156,25.7,0,12.8,2.3,3.8,57.64
3/11/2018,0.438278603,213.6,26.3,0,6.9,2.4,0,48.79
3/12/2018,0.67519398,143.8,27,0,9.2,2.4,17.7,58.17
3/13/2018,0.582643779,64,27.4,0,11.4,2.5,33.2,62.79
3/14/2018,0.768919844,123.2,26.6,0,8.1,2.4,23.4,68.53
3/15/2018,1.4512503,81.2,28,0,11.4,2.3,23.5,68.22
3/16/2018,0.985941075,64.2,28.1,1,10.3,2.5,71.3,66.85
3/17/2018,0.76355319,89.6,28.3,0.6,9.2,2.5,35.3,56.56
3/18/2018,0.652641354,125,28,0,11.4,2.3,34.4,59.83
3/19/2018,0.411850169,136,27.9,0,11.4,2.2,11.4,62.09
3/20/2018,0.466059883,109,27.8,0,10.3,2.4,2.9,55.6
3/21/2018,0.644652909,161.3,27.8,0,10.3,2.4,6.5,48.47
3/22/2018,0.907623323,155,28,0,10.3,2.4,13,57.36
3/23/2018,1.0872245,126.8,28.8,0,10.3,2.4,18,61.88
3/24/2018,1.59294003,79.5,29.2,0,9.2,2.7,48.8,67.98
3/25/2018,0.907159729,125.7,28.8,0,9.2,2.3,33.4,63.42
3/26/2018,1.69742059,94.1,27.4,15.6,16.1,2.5,68.5,70.43
3/27/2018,1.30015095,88,27,4,9.2,2.5,41,71.05
3/28/2018,1.28390137,92.1,28.6,0,13.9,2.3,56.6,69.87
3/29/2018,1.15198348,68,29.2,2.5,11.4,2.5,69.5,69.43
3/30/2018,0.711838097,55.5,26.2,0.19,18.3,2.5,62.6,72.18
3/31/2018,1.01654101,47.9,23.4,29.89,20.8,2.6,61.1,73.32
4/1/2018,0.404682714,87.4,27.7,0,6.9,2.7,34.1,58.35
4/2/2018,0.480000023,81,26,0,17.2,2.5,61,65.63
4/3/2018,0.784823749,127.4,28.6,0,8.1,2.4,44.5,64.17
4/4/2018,0.646437752,156.4,27.5,0,13.9,2.5,41.5,65.88
4/5/2018,0.831373675,138.3,27.8,9,13.9,2.4,44.6,67.85
4/6/2018,1.00502264,56.9,26,4.1,13.9,2.5,80.2,72.57
4/7/2018,1.77873023,52.2,27.2,2.79,13.9,2.5,74.8,71.24
4/8/2018,0.502422946,70,25.8,19.07,12.8,2.4,77.2,74.98
4/9/2018,2.27219231,86.7,28.1,0,12.8,2.4,52.2,68.28
4/10/2018,0.558616492,63,28.2,1.8,11.4,2.6,55,63.02
4/11/2018,1.09344966,84.8,28.2,0,10.3,2.5,60.2,67.16
4/12/2018,0.61778986,51.6,27.1,17.62,23,2.5,41.7,66.92
4/13/2018,0.422555386,57.7,28.2,13.47,16.1,2.6,45.6,68.94
4/14/2018,0.689472071,32.8,27.5,41.89,25.3,2.5,72.3,75.03
4/15/2018,0.39066462,71.1,28.1,11.81,9.2,2.6,31.7,64.43
4/16/2018,0.954024733,71.9,29.4,0,13.9,2.7,35.1,65.85
4/17/2018,1.00894148,63.9,25.6,36.46,13.9,2.5,72,73.44
4/18/2018,0.469951591,81.4,27.6,41.52,14.7,2.5,61.1,71.72
4/19/2018,0.60702242,37.1,26.9,49.58,18.3,2.6,80.5,74.49
4/20/2018,0.412714559,68.5,27.7,19.22,62.2,2.7,70.3,74.82
4/21/2018,1.98020863,64.9,26.7,22.25,17.2,2.5,86.8,80.94
4/22/2018,1.01628473,70.3,28.1,11.81,16.1,2.3,87.6,79.6
4/23/2018,0.37948503,49,28.9,5.7,8.1,2.5,63.5,74.08
4/25/2018,0.558588183,47.1,28.5,0,19.7,2.5,53.5,66.45
4/26/2018,0.762497643,49,26.4,36.04,13.9,2.4,76.8,67.11
4/27/2018,0.521535867,55.2,26.5,63.55,18.3,2.7,42.4,69.35
4/28/2018,0.728300677,74.8,29.2,0,11.4,2.5,38.4,68.63
4/29/2018,0.642965468,37,23.9,87.98,16.1,2.3,84,83.3
4/30/2018,0.618000029,31.8,23.2,83.8,13.9,2.3,82.1,83.72
5/1/2018,0.400177116,30.8,26.5,0,15,2.5,70.4,73.87
5/2/2018,0.215216123,38.4,25.7,23.85,17.2,2.4,74,81.74
5/3/2018,0.434316865,50,26,5.4,10.3,2.5,71.5,77.02
5/4/2018,0.495267456,57.3,25.6,80.6,13.9,2.3,75.4,80.32
5/5/2018,0.580167983,42.8,26.4,67.85,11,2.5,81.6,78.72
5/6/2018,1.79716038,34.8,28.4,21.6,17.2,2.5,83.8,76.69
5/7/2018,1.75104645,35.8,27.2,4.61,32.2,2.6,93,81.26
5/8/2018,0.587222437,37.1,29.4,2.69,16.1,2.5,92.2,81.15
5/9/2018,1.5099515,38,28.3,16,17.2,2.5,89,82.49
5/10/2018,0.47765871,27.5,25.5,25.74,11.4,2.5,88.2,83.13
5/11/2018,0.934178743,26.9,25.9,3.29,15,2.4,87.8,77.55
5/12/2018,0.37336565,47.2,27.1,15.41,9.2,2.6,35.7,70.07
5/13/2018,1.14138942,72.8,26.8,44.13,20.8,2.4,71.6,79.65
5/14/2018,0.56386874,47.2,27.7,14,11.4,2.6,75.7,71.57
5/15/2018,0.615206177,65.4,28.5,0,11.4,2.5,67.8,71.31
5/16/2018,0.274000013,60.5,24.3,45.51,17.2,2.3,91.2,81.32
5/17/2018,0.528651942,54.3,26.8,6.9,9.2,2.5,85.1,77.63
5/18/2018,0.598651942,59.8,26.2,37.25,15,2.5,83,84.96
5/19/2018,0.843973045,39.6,27.3,0,11.4,2.4,72.3,77.55
5/20/2018,0.737806183,44.7,26.7,0,12.8,2.3,77.6,81.7
5/21/2018,1.8363854,48.9,26.6,0,23,2.3,87.8,83.53
5/22/2018,0.636961143,54.6,27.1,0,11.4,2.4,90.4,85.29
5/23/2018,0.39275941,39.3,26.5,63.95,13.9,2.4,88.9,86.09
5/24/2018,0.37336565,44.5,28.4,8.41,12.8,2.6,87.7,80.84
5/25/2018,1.06376476,23.3,29.1,21.17,17.2,2.5,90.2,82.71
5/26/2018,0.74979482,35.7,29.8,42.5,15,2.6,76.2,76.84
5/27/2018,0.368593522,20.8,31.4,0,11.4,2.6,42.4,72.33
5/28/2018,0.553791336,38.7,30.7,0,9.2,2.6,49.2,74.4
5/29/2018,0.402607853,31.3,29.7,0.6,23,2.6,49.6,63.1
5/30/2018,0.839778668,60.1,30.7,22.27,11.4,2.6,58.8,65.47
5/31/2018,0.994811099,44.4,26.1,158.13,23,2.3,93,84.18
6/1/2018,0.989000047,32.3,26.7,47.2,26.4,2.5,92.9,85.25
6/2/2018,0.681191701,43.8,28.1,7.02,11.4,2.5,88.8,82.17
6/3/2018,0.953107718,57.8,27.9,45.54,18.3,2.5,85.4,83.52
6/4/2018,0.99742736,55,28.8,22.2,10.3,2.5,82,79.06
6/5/2018,0.553443855,38.3,29.8,13.42,11.4,2.5,66.2,75.68
6/6/2018,0.434528884,34.1,30.4,7.45,8.1,2.5,64.4,77.22
6/7/2018,0.297363602,33.8,30.8,0.2,8.1,2.6,63.6,77.64
6/8/2018,0.557000026,19.6,29.8,25.08,8.1,2.3,76,79.64
6/9/2018,0.470580825,39.8,30.8,3,10.3,2.6,82.7,74.5
6/10/2018,0.344000016,20.3,28.6,76.69,9.2,2.5,91.2,79.77
6/11/2018,0.293000014,19.8,28.6,31.05,9.2,2.6,86.2,80.89
6/12/2018,0.297363602,32.8,28.5,71.97,11.4,2.3,94.5,86.49
6/13/2018,1.25512541,33.9,28.5,6.4,24.4,2.5,87.3,79.93
6/14/2018,1.60743367,49.7,31.2,0,13.9,2.6,81.2,75.18
6/15/2018,0.919859462,50,30.2,0.2,17.2,2.5,91.2,82.31
6/16/2018,1.37004138,24.8,27.6,119.08,23,2.5,92.6,82.78
6/17/2018,1.10000005,37.1,30.3,2,11.4,2.6,78.2,76.94
6/18/2018,1.29056635,42.2,30.3,26.13,16.1,2.7,78.3,74.72
6/19/2018,1.03911467,37.6,27.4,41.07,20.8,2.3,84.5,85.39
6/20/2018,1.26005169,41,29.7,12.2,11.4,2.6,73.7,77.55
6/21/2018,1.39816712,49.8,30.8,16.4,12.8,2.7,69.5,77.78
6/22/2018,1.26704871,27.9,30.6,14,12.8,2.6,67.9,75.16
6/23/2018,0.799666705,37.6,28.4,100.31,9.2,2.3,86.1,82.14
6/27/2018,0.298333348,16.6,28.8,18.37,18.3,2.6,85.6,80.01
6/29/2018,1.56800007,35.3,29.9,2,16.1,2.5,68,75.66
7/2/2018,1.24000006,25.8,29.4,39.46,11.4,2.5,90.1,78.71
7/6/2018,0.721363192,43,30.1,1,11.4,2.7,62.5,75.12
7/7/2018,0.286941588,32.5,30.4,0,11.4,2.7,71.7,72.69
7/9/2018,0.157055814,25.3,29.1,15.86,16.1,2.6,82.6,79.4
7/11/2018,0.271614167,34.1,30,3.04,11.4,2.5,71,77.74
7/14/2018,0.334284188,19.6,30.9,1,11.4,2.6,76.7,70.76
7/15/2018,0.21100001,14.5,30.4,12.2,15,2.5,88.5,75.23
7/18/2018,0.302731137,26.6,30.6,2.44,13.9,2.6,79.9,76.24
7/19/2018,0.207320671,37.1,32.6,0,6.9,2.8,51.1,70.4
7/20/2018,0.524004592,49.7,31.1,20.62,20.8,2.5,86.8,77.64
8/7/2018,1.66266799,26.9,29.8,15.05,17.2,2.5,79.6,73.24
8/10/2018,0.312884631,51.9,30.6,5.6,11.4,2.6,72.7,72.41
8/14/2018,0.313665115,25.6,31.1,5.97,11.4,2.5,89.3,73.39
8/16/2018,0.314232148,26.2,30.8,14.4,15,2.6,77.7,72.19
8/17/2018,0.270333346,26.2,30.5,1.43,11.4,2.6,80.7,73.98
11/1/2018,0.091123372,38.5,27.8,0,9.2,2.5,21.7,67.13
11/2/2018,0.147764485,106.9,27.8,0,6.9,2.5,57.1,70.68
11/3/2018,0.381815845,83,27.8,0,6.9,2.5,47.3,72.65
11/4/2018,0.791078396,86.2,27.5,0,9.2,2.1,39.1,70.82
11/5/2018,1.11739265,63,26.7,0,11.4,2.4,47.2,74.5
11/6/2018,0.760768041,90.7,26.3,0,8.1,2.4,64.3,75.81
11/7/2018,0.85825816,126.3,24.9,0,8.1,1.7,51.9,78.53
11/8/2018,0.458862642,109.1,25.4,0,10.3,2.4,17,67.09
11/9/2018,0.484669036,147.5,24,0,5.8,2.3,3.8,69.37
11/10/2018,0.4671415,240.1,23.8,0,4.7,2.1,37.6,68.15
11/11/2018,0.360254535,161,24.2,0,9.2,2.2,12.5,68.99
11/12/2018,0.362844963,151.7,24.6,0,6.9,2.1,32.9,69.54
11/13/2018,0.508916505,113.6,24.6,0,5.8,2.3,23,68.74
11/14/2018,0.806397999,178.4,24.4,0,5.8,1.9,13.1,72.61
11/15/2018,0.701831587,247.3,24.7,0,5.8,1.7,13.2,72.68
11/16/2018,0.691508566,177.3,25.7,0,6.9,1.9,4.6,67.64
11/17/2018,0.979531788,141.5,25.6,0,9.2,2.2,36.3,67.08
11/18/2018,0.687995723,143.7,24,0,6.9,2.4,0.1,62.1
11/19/2018,0.641854888,137.2,23.4,0,5.8,2.2,7.7,67.85
11/20/2018,0.693161553,183.8,23.4,0,6.9,2.1,6.3,66.37
11/21/2018,0.648884338,120.5,23.9,0,8.1,2.2,6.6,68.73
11/22/2018,0.451428871,128.3,23.5,0,9.2,2.1,3.6,70.21
11/23/2018,0.447063528,146.9,23.4,0,6.9,2.1,7.5,69.71
11/24/2018,0.386177215,125.5,23.2,0,6.9,2.3,9.2,71.25
11/25/2018,0.316352014,89,23.4,0,8.1,2.3,1,67.3
11/26/2018,0.253477821,136.4,23.7,0,11.4,2.3,13.4,65.2
11/27/2018,0.183256738,102,24.8,0,9.2,2.3,21.7,63.95
11/28/2018,0.191131279,80.8,24.8,0,7.4,2.4,4.2,58.64
11/29/2018,0.248775812,129.7,23.7,0,8.5,2.4,6.5,62.3
11/30/2018,0.424242623,101.5,23.2,0,9.2,2.3,13.4,63.96
12/1/2018,0.416236751,122.1,23.2,0,6.9,2.2,48,64.19
12/2/2018,0.339298807,105.6,22.5,0,11.4,2.1,26.3,66.8
12/3/2018,1.11784744,125,22.5,0,9.2,2.3,17.9,64.56
12/4/2018,0.330035765,158.5,22.3,0,8.1,2.1,11.5,67.58
