time, mean_MYD08_D3_6_1_Deep_Blue_Aerosol_Optical_Depth_550_Land_Mean,Station_mean_raw_PM2.5,Average Temperature (°C),Rain Precipitation (mm),Wind Speed (mph),Visibility (km),Cloud Cover (%),Relative Humidity (%)
12/5/2018,0.317920956,128.7,22.2,0,8.1,2.3,23,64.63
12/6/2018,0.569137543,178,22.3,0,6.9,2,35.1,68.87
12/7/2018,0.608162273,179.3,21.6,0,9.2,2,8.7,68.43
12/8/2018,0.430241747,192.8,21.5,0,10.3,2.1,20.4,66.18
12/9/2018,0.284726003,149.6,21.8,0,8.1,2.1,10.5,69.87
12/10/2018,0.161014993,155.7,21.3,0,8.1,2.1,0,69.16
12/11/2018,0.202050409,166.6,21.4,0,5.8,2.1,12,65.62
12/12/2018,0.395498843,220.3,21.7,0,8.1,2,7.4,66.11
12/13/2018,0.311078599,190.6,22.2,0,8.1,1.7,5.8,69.28
12/14/2018,0.468141029,143.8,22.3,0,9.2,2.1,14.5,70.18
12/15/2018,0.37585231,155.4,21.8,0,9.2,2.2,35.4,66.07
12/16/2018,0.269971555,147.9,22.6,0,10.3,2.3,82.3,66.7
12/17/2018,1.00284744,148.1,20.8,0,11.4,1.5,93.4,83.55
12/18/2018,0.235968921,53.2,18.8,0,11.4,2.2,95.1,87.32
12/19/2018,0.265968921,54.8,17.8,0,9.2,2.4,77.6,83.39
12/20/2018,0.26687183,130.5,17.5,0,8.1,1.4,52.1,85.17
12/21/2018,0.577853614,130.3,18.8,0,9.2,1.6,31.9,78.6
12/22/2018,0.437025276,165.5,19.8,0,10.3,1.7,32.7,72.44
12/23/2018,0.328180044,180.8,20,0,6.9,1.8,16.2,72.52
12/24/2018,0.347799772,166.8,20,0,9.2,1.6,22.9,73.79
12/25/2018,0.533910021,193.8,19.9,0,8.1,1.9,6.3,68.98
12/26/2018,0.502693578,198.3,19,0,6.9,1.7,0,68.63
12/27/2018,0.611304396,178.9,18.3,0,11.4,1.7,2.3,65.82
12/28/2018,0.673621476,153.1,17.9,0,9.2,1.9,0,62.98
12/29/2018,0.560728922,144.4,17,0,8.1,2.3,0,64.77
12/30/2018,0.295919702,133.9,18.1,0,11.4,2.3,0,61.94
12/31/2018,0.251876092,128,19.6,0,8.1,2,0,63.85
1/1/2019,0.264136586,130.7,20.6,0,5.8,2.1,1.1,62.01
1/2/2019,0.236604672,150.5,20.6,0,6.9,2.2,0,62.95
1/3/2019,0.37235154,156.4,19.4,0,9.2,2.1,0,64.82
1/4/2019,0.819917497,257.9,18.3,0,9.2,1.9,0,62.75
1/5/2019,0.240403059,183,18.5,0,6.9,1.9,0,66.37
1/6/2019,0.184356332,161.4,19.9,0,6.4,1.9,1.7,63.51
1/7/2019,0.204970202,182.8,20.9,0,5.8,2,2.3,63.47
1/8/2019,0.427112277,164.8,20,0,11.4,2,4.2,66.77
1/9/2019,0.669336087,161,19.6,0,8.1,2.4,0,62.59
1/10/2019,0.822728177,180.8,19.2,0,6.9,2.1,0,63.31
1/11/2019,0.448201206,199.5,19.2,0,8.1,1.8,0,63.09
1/12/2019,0.409861471,206.8,19.7,0,5.8,2,2.3,65.27
1/13/2019,0.315422189,173.5,20.4,0,8.1,1.9,5.8,68.7
1/14/2019,0.858200371,162.7,20.3,0,9.2,2.2,1,62.23
1/15/2019,0.730928317,186.8,19.8,0,11.4,2.1,0,63.06
1/16/2019,0.398334436,139.6,19.3,0,11.4,2.2,0,61.31
1/17/2019,0.438032418,190.1,20,0,9.2,2,0,61.37
1/18/2019,0.586116189,257.4,20.1,0,9.2,1.8,2.1,67.77
1/19/2019,0.732564928,260.3,19.6,0,6.9,1.3,17.1,72.38
1/20/2019,0.57196283,267,20.6,0,9.2,1.5,0,67.75
1/21/2019,0.513491047,211.6,20.4,0,6.9,1.9,0,64.33
1/22/2019,0.341485646,198.6,21,0,5.8,2,2.4,60.28
1/23/2019,0.359285252,248.8,21.5,0,5.8,1.9,2.3,62.9
1/24/2019,0.637964903,231.1,21.8,0,10.3,2.1,0,60.58
1/25/2019,0.512988447,159.8,22.7,0,9.2,2.3,0,52.99
1/26/2019,0.399029085,174,22.3,0,6.9,2.2,15.1,59.29
1/27/2019,0.522795524,135.9,23.3,0,9.2,2.4,42.7,56.47
1/28/2019,0.497057598,126.3,22.6,0,11.4,2.5,54,58.83
1/29/2019,0.724858027,130.9,20.9,0,11.4,2.5,45.7,59.31
1/30/2019,0.421655403,131,19.3,0,11.4,2.5,0,57.43
1/31/2019,0.31529989,170.2,19.2,0,5.8,2,0,65.63
2/1/2019,0.223788221,245.5,21,0,9.2,2,8.7,60.89
2/2/2019,0.308735015,213.7,21.7,0,9.2,1.9,7.4,60.6
2/3/2019,0.389945236,320.8,22.3,0,9.2,2.1,0,57.12
2/4/2019,0.345909037,231.8,22.1,0,9.2,2,0,58.58
2/5/2019,0.335239947,158.2,21.3,0,9.2,2.3,16.1,55.87
2/6/2019,0.525182246,217.5,21.1,0,9.2,2.2,0,57.38
2/7/2019,0.638747724,240.2,21.8,0,5.8,1.9,2.3,61.66
2/8/2019,0.721892987,264.3,22.9,0,11.4,2,28.1,58.64
2/9/2019,0.872512799,75,22,0,11.4,2.5,65.4,64.61
2/10/2019,0.351159118,205.5,21.2,0,11.4,2.5,19.2,61.01
2/11/2019,0.230560783,112.3,21,0,11.4,2.2,4.2,60.73
2/12/2019,0.266244838,131.7,21.3,0,9.2,2.3,2.4,64.74
2/13/2019,0.245125931,147.2,22.6,0,11.4,2.2,0,60.63
2/14/2019,0.380741988,170.8,23,0,9.2,2.1,0,62.35
2/15/2019,0.552468888,381.3,23.8,0,10.3,2,3.6,62.38
2/16/2019,0.407066319,261,22.8,0,11.4,2.3,37.9,58.01
2/17/2019,0.960344147,156.9,20.5,0,8.1,2.3,37.9,73.88
2/18/2019,0.616154268,240.6,21,0,6.9,1.8,2.1,65.58
2/19/2019,0.599381285,214,23.3,0,10.3,2.1,0,56.23
2/20/2019,0.759903964,126.7,24.1,0,11.4,1.9,29.5,69.82
2/21/2019,0.553411516,205,23.9,0,8.1,2,2.3,60.25
2/22/2019,0.603846521,175.8,24,0,9.2,1.8,13.7,68.45
2/23/2019,0.706288008,144.6,26.1,0,11.4,2,19.1,65.98
2/24/2019,0.39629451,129.8,25.3,0,9.2,2.1,10.9,57.74
2/25/2019,0.377982781,109.3,22,0,15,2.3,66.3,63.59
2/26/2019,0.453760063,82.4,20.8,0,11.4,2.3,83.3,79.22
2/27/2019,0.432616655,50.9,20.3,0,20.8,2.1,85.8,82.46
2/28/2019,0.376799434,51.6,20.7,0,11.4,2.4,84,83.07
3/1/2019,0.218938331,106,21.8,0,8.1,2.2,8.2,63.32
3/2/2019,0.285946067,87.9,21.5,0,11.4,2.4,0,51.35
3/3/2019,0.3727045,135.2,22.3,0,11.4,2.5,8.7,54.58
3/4/2019,1.92774202,241.1,22,0,6.9,1.7,63.8,70.67
3/5/2019,2.27327056,112.5,21.8,0,11.4,1.8,78,79.16
3/6/2019,1.38056926,111.8,23.7,0,8.1,2,63.8,72.78
3/7/2019,0.964834824,124.4,24.6,0,6.9,1.8,51.9,62.22
3/8/2019,0.423012034,108.5,24.5,0,16.1,2.5,19.1,54.91
3/9/2019,0.516065456,177.6,23.5,0,34.4,2.3,0,59.98
3/10/2019,0.799944935,189.7,25,0,10.3,2.2,16,62.36
3/11/2019,0.775159435,120.7,26.1,0,6.9,2,53.7,77.38
3/12/2019,0.47911235,83.4,27.5,0,10.3,2,49.6,66.69
3/13/2019,0.587950845,106.4,27.9,0,8.1,2.2,44.3,69.41
3/14/2019,0.534816287,113.9,28,0,9.2,1.9,36.1,69.99
3/15/2019,0.42450914,135.9,28.2,0,11.4,2.3,49.8,56.5
3/16/2019,0.422396764,87.2,29.1,0,9.2,2.5,34.3,51.61
3/17/2019,0.644723542,118.4,28.3,0,6.9,2.4,23.4,56.69
3/18/2019,0.488731836,80.3,25.9,0,13.9,2.3,61.7,66.7
3/19/2019,0.800768308,92.7,25.5,0,9.2,2.4,51.3,68.52
3/20/2019,0.436880791,95.3,26.6,0,9.2,2.2,26,64.69
3/21/2019,0.489483462,81.2,28.1,0,11.4,2.5,19.6,62.09
3/22/2019,1.00883312,153.3,28.4,0,13.9,2.4,41.8,64.96
3/23/2019,0.459151532,94.2,28.3,0,11.4,2.4,16.7,55.2
3/24/2019,0.275810989,147.3,27.8,0,9.2,2.3,0,57.87
3/25/2019,0.404241949,146.2,28.2,0,9.2,2.4,0,54.75
3/26/2019,0.692053991,194.5,28,0,21.9,2.3,19.8,59.61
3/27/2019,0.749774323,107.7,24.9,0,13.9,2.4,57.8,66.56
3/28/2019,0.524217095,94.2,26.9,0,10.3,2.5,16.7,60.08
3/29/2019,1.01138867,168.1,28.3,0,9.2,2.3,11.8,62.82
3/30/2019,1.31701947,83.3,29.1,0,11.4,2.5,56.1,61.37
3/31/2019,1.4998059,50.7,27.8,0,24.2,2.3,71,71.3
4/1/2019,0.401373179,47,24.9,0,18.3,2.4,61.8,71.28
4/2/2019,0.54749174,63.9,25.5,0,17.2,2.3,74.5,80.55
4/3/2019,0.865488775,50.6,24.9,0,11.4,2.5,48.8,73.3
4/4/2019,1.00991825,133.7,27.8,0,11.4,2.2,52.6,70.15
4/5/2019,1.37799478,77.1,27.5,0,11.4,2.3,63.8,78.15
4/6/2019,0.431204702,48.7,27.5,0,34.4,2.1,69.8,71.75
4/7/2019,0.332423975,67,25.4,0,11.4,2.3,65.3,68.49
4/8/2019,0.614130937,77.5,25.4,0,34.4,2.1,61.8,76.95
4/9/2019,0.192569567,36.5,24.2,0,18.3,2.2,72.1,79.38
4/10/2019,0.454674908,46.1,23.7,0,9.2,2.5,60.7,77.43
4/11/2019,0.302259915,108.7,27.3,0,18.3,2.1,65.3,77.56
4/12/2019,0.840712478,69.9,27.4,0,11.4,2.5,66.9,75.46
4/13/2019,0.691484954,88.3,27,0,18.3,2.1,61.7,79.31
4/14/2019,0.389128201,89.4,28,0,6.9,2.4,38.6,66.51
4/15/2019,0.712475953,46.7,29.7,0,11.4,2.4,44.3,70.69
4/16/2019,0.736472622,51.3,30.2,0,13.9,2.5,57.6,71.12
4/17/2019,0.75516907,58.5,29.8,0,21.9,2.4,43,68.78
4/18/2019,0.496358553,80.2,29,0,11.4,2.3,16.9,63.08
4/19/2019,0.38453182,124.4,29.7,0,9.2,2.3,27,58.36
4/20/2019,0.372770177,83.4,30.2,0,10.3,2.3,16.9,60.3
4/21/2019,0.670831729,74.2,29,0,25.3,2.4,26.2,60.33
4/22/2019,0.524554439,55.9,28.6,0,9.2,2.5,44.6,57.46
4/23/2019,0.490316619,70,29.5,0,9.2,2.5,15,62.65
4/24/2019,0.801682492,135,30.8,0,5.8,2.4,23.1,57.72
4/25/2019,0.483019933,89.2,32.3,0,9.2,2.4,6.9,58.76
4/26/2019,1.34432712,51.3,31.4,0,11.4,2.4,30,61.69
4/27/2019,0.81590633,64,30.7,0,18.3,2.5,61.6,69.57
4/28/2019,0.513890618,55.9,31.6,0,16.1,2.5,59.2,70.15
4/29/2019,0.385376808,55,31.8,0,19.7,2.5,64,68.08
4/30/2019,0.350793956,28.4,31.8,0,16.1,2.5,64.2,66.58
5/1/2019,0.465605411,118.8,31.7,0,17.2,2.5,43.1,60.97
5/2/2019,0.21200001,128.7,31.5,0,13.9,2.5,61,63.68
5/3/2019,0.972341252,132.1,28.3,0,18.3,2.4,82,81.45
5/5/2019,0.366122012,44.2,29.2,0,13.9,2.5,39.2,68.15
5/6/2019,0.37451159,52.1,30.6,0,13.9,2.5,42.7,67.12
5/7/2019,0.341564284,70.3,30.8,0,13.9,2.5,46,67.77
5/8/2019,0.43815069,59.7,31,0,13.9,2.5,57.8,68.68
5/9/2019,0.582208841,56.3,31.1,0,17.2,2.5,57.3,72.1
5/10/2019,0.726437921,56.3,31.9,0,21.9,2.5,52.8,72.79
5/11/2019,0.580627992,50.3,31.7,0,17.2,2.5,60.2,68.85
5/12/2019,0.976279646,45.8,31.3,0,13.9,2.5,48.5,66.95
5/13/2019,0.925625253,60.3,30.4,0,19.7,2.5,72.7,70
5/14/2019,0.828427647,48.4,28.5,0,11.4,2.4,62.4,74.53
5/15/2019,0.447926165,52.4,30.7,0,11.4,2.5,50.1,68.69
5/16/2019,0.520802804,45,30.2,0,16.1,2.5,49,68.14
5/17/2019,0.673507824,41.5,29.5,0,46.1,2.4,64.6,76.86
5/18/2019,0.2791553,66,28.8,0,13.9,2.5,59.8,74.81
5/19/2019,0.861895869,65,29,0,20.8,2.5,59.9,76.52
5/20/2019,0.466920209,74.2,30,0,25.3,2.5,58.9,73
5/21/2019,2.29286418,79.9,31,0,13.9,2.5,43.5,62.67
5/22/2019,0.551982259,43.2,30.6,3,23,2.6,47.1,70.23
5/23/2019,1.16692611,37.3,28.1,34.33,11.4,2.4,70.2,75
5/24/2019,2.18605001,31.8,29.2,12.88,17.2,2.5,77.4,78.82
5/26/2019,0.34881785,44.9,30.4,3,10.3,2.6,46,71.31
5/27/2019,0.209137014,40.1,31,9.6,16.1,2.6,64.8,75.36
5/28/2019,0.370719679,61.5,31,6.5,13.9,2.7,47,68.4
5/29/2019,0.308436615,54.7,31.6,0,13.9,2.7,47.2,69.35
5/30/2019,0.595131706,38.7,31.9,0,12.8,2.6,53,68.15
5/31/2019,0.631768398,37.3,30.2,2.7,17.2,2.7,71.1,67.63
6/1/2019,1.03073419,38.2,28.4,103.37,11.2,2.5,60.8,75.72
6/2/2019,0.530341205,41,27.4,17.48,21.9,2.4,79.5,80.44
6/3/2019,0.7533782,28.3,27.8,24.77,13.9,2.5,77.8,81.13
6/4/2019,0.329110669,21.8,28.1,32.13,13.9,2.6,81.7,82.73
6/5/2019,0.559815085,9.6,26.2,71.77,11.4,2.3,87.7,88.66
6/7/2019,0.542000026,12.8,29,1,15,2.7,53.4,79.22
6/9/2019,0.33388375,23.5,28.4,7.61,11.4,2.4,82.2,83.39
6/10/2019,0.716228132,30.5,30.6,19.65,10.3,2.6,59,72.64
6/11/2019,0.700294238,33.6,31.2,0,6.9,2.5,35.1,70.34
6/12/2019,0.787083377,29.1,32,0,8.1,2.5,45.6,71.69
6/13/2019,0.583102177,42.3,31.8,0,9.2,2.5,66.1,74.72
6/14/2019,1.09245055,35.3,30.6,0,10.3,2.6,77.1,78.92
6/15/2019,1.28900006,43.8,27.6,30.36,9.2,2.6,77.6,83.1
6/16/2019,0.685967084,40.9,30.1,0,15,2.6,63.9,74.82
6/17/2019,1.73430044,32.7,30.6,0,13.4,2.6,68,76.95
6/18/2019,0.624575065,50.8,30.2,76.3,11.4,2.5,67.1,73.94
6/19/2019,0.827398613,67,32.4,0,8.1,2.7,56.3,69.76
6/21/2019,0.712000034,33.2,30.3,2.55,23,2.6,74.8,78.95
6/22/2019,0.309000015,25.8,30,25.7,11.4,2.5,60.2,77.63
6/23/2019,0.678705081,29.2,31.3,27.46,9.2,2.6,40.2,69.84
6/24/2019,0.381627541,19.7,32.3,0.4,11.4,2.7,39.5,67.09
6/26/2019,0.586000028,16,31.7,0,15,2.6,72,73.1
6/28/2019,0.711913669,25.3,28.6,12.25,17.2,2.5,77.4,84.27
6/29/2019,2.09904399,38.1,30.2,2.8,10.3,2.5,62.8,78.03
6/30/2019,0.845592502,38.3,30.3,25.76,9.2,2.6,73.7,80.01
7/1/2019,0.201254278,24.8,30.2,8.23,18.3,2.6,72.4,76.71
7/2/2019,0.487993211,19,28.3,33.99,21.9,2.4,81,82.04
7/3/2019,0.387895358,17.8,29.3,14.58,16.1,2.5,62,78.79
7/4/2019,0.276469823,33.7,30.7,14.96,11.4,2.7,74.8,75.46
7/5/2019,0.19149967,20.7,30.5,5.3,17.2,2.7,69.2,73.01
7/6/2019,0.15149967,17.7,28.8,10.4,16.1,2.6,87.5,84.33
7/7/2019,0.31246346,33.3,28.5,40.05,11.4,2.5,87.7,87.79
7/8/2019,0.30253317,32,28.6,60.72,11.4,2.4,80.1,87.55
7/9/2019,0.29949967,29,29.5,29.8,12.8,2.6,83.6,84.79
7/10/2019,0.27949967,28.7,29.5,47.31,16.1,2.6,76.5,79.24
7/11/2019,0.20149967,24.4,28.3,21.33,16.1,2.3,91.6,88.47
7/12/2019,0.27149967,28.6,27.3,109.49,11.4,2.4,88.6,88.6
7/13/2019,0.27649967,28.3,28.8,29.26,13.9,2.4,82.5,85.87
7/14/2019,0.503451655,34.4,27.1,80.83,16.1,2.5,90.4,89.65
7/15/2019,0.695663457,41.8,27,25,17.2,2.4,85.4,88.59
7/16/2019,1.39754103,65.5,29.3,2.9,17.2,2.5,76.4,84.71
7/17/2019,1.00142291,76.4,30.8,0,6.9,2.5,43.6,75.59
7/18/2019,1.14033452,76.5,30.6,9,9.2,2.3,59.5,78.79
7/19/2019,0.708054976,40.7,30.9,1.3,13.9,2.6,61.9,73.59
7/20/2019,0.525684319,24.3,31.1,3.24,11.4,2.6,41.5,70.47
7/21/2019,0.396788792,23.6,31.7,0,10.3,2.6,51.5,73.82
7/22/2019,0.184729245,18.5,31.9,29.69,13.9,2.5,69.9,69.54
7/23/2019,0.194729245,19.5,31.4,1,15,2.6,54.7,66.87
7/24/2019,0.195729245,19.7,31,8,12.8,2.6,81.1,76.62
7/25/2019,0.507994184,63.7,29.3,20.29,8.1,2.6,78.3,80.62
7/26/2019,0.405684319,37.3,27.8,57.94,11.4,2.3,88.3,89.28
7/27/2019,0.175729245,14.4,28.1,35.71,13.9,2.5,81.8,82.75
7/28/2019,0.155971788,11,29.4,0.89,18.3,2.6,78.4,74.43
7/29/2019,0.185729245,18.3,29.4,6.87,16.1,2.6,68.1,76.39
7/30/2019,0.336636857,35.1,28.6,17.69,11.4,2.5,73.9,81.16
7/31/2019,0.445684319,48.2,29,28.96,13.9,2.5,72.4,81.53
8/1/2019,0.505142881,27.7,30,28.8,11.4,2.6,67.1,77.82
8/2/2019,0.18747913,30.1,30.1,9.29,13.9,2.6,62.9,76.31
8/3/2019,0.171000008,21.3,29.4,24.7,12.8,2.5,75.7,82.97
8/4/2019,0.377241616,29.7,30.5,7,10.3,2.6,63.4,74.2
8/5/2019,0.227130147,28.2,31.9,1,9.2,2.6,55.5,74.32
8/6/2019,0.247820073,26.4,31.7,29.07,12.8,2.6,74.8,72.85
8/7/2019,0.213472247,10.5,29.5,27.3,23,2.6,78.3,74.01
8/8/2019,0.596000028,16,27.3,115.35,17.2,2,88.6,90.79
8/9/2019,0.291231412,31.5,29.7,9.01,11.4,2.6,73.2,78.45
8/10/2019,0.623592231,31.4,31.2,3.7,9.2,2.6,59.4,72.86
8/11/2019,0.339210779,32,31.6,0,6.9,2.6,59.4,74.59
8/12/2019,0.345007297,13.6,30.8,40.01,16.1,2.5,71.1,75.43
8/13/2019,0.484679024,4.8,28.3,61.73,13.9,2.5,84.2,84.98
8/14/2019,0.096123124,14.9,27.8,56.2,11.4,2.5,88.7,87.86
8/15/2019,0.141521313,21.5,28.7,12.94,13.9,2.6,79.6,84.41
8/16/2019,0.181231294,26.8,29.2,1.98,11.4,2.5,81,83.46
8/17/2019,0.230314805,21.3,29.6,24.66,11.4,2.4,75.8,80.33
8/18/2019,0.478666689,16.1,29.8,1,18.3,2.7,66.6,73.88
8/19/2019,0.457430943,30.2,30.7,1,11.4,2.6,50.3,71.27
8/20/2019,0.541000026,21.3,30.9,1,8.1,2.6,65.1,72.89
8/21/2019,0.801000038,39.2,31.6,1,6.9,2.6,59.4,70.93
8/22/2019,0.654972815,46.3,30.2,4.56,13.9,2.6,74.4,77.63
8/23/2019,0.361231231,34.4,29.1,7.42,10.3,2.5,76.8,83.64
8/24/2019,0.118021057,14.4,28.5,17.35,13.9,2.5,81,82.85
8/25/2019,0.175363683,23.6,30.1,10,11.4,2.6,66.7,74.5
8/26/2019,0.325305019,38.2,30.8,19,11.4,2.7,46.7,70.76
8/27/2019,0.346205045,24.4,30.7,0.5,15,2.6,45.4,72.97
8/28/2019,0.295123412,36,30.4,0,11.4,2.6,61.1,74.1
8/29/2019,0.280174498,27.9,31.7,0,11.4,2.6,46.5,66
8/30/2019,0.404000019,31.5,31.7,0,8.1,2.6,50.7,69.09
8/31/2019,0.498198585,33.3,30.3,0.41,10.3,2.6,67.7,77.62
9/1/2019,0.276696833,44.7,31.8,2,9.2,2.6,52.7,71.53
9/2/2019,0.224192081,111,29.6,41.7,11.4,2.5,73.9,76.32
9/3/2019,0.236278853,88,30.2,1.3,15,2.6,75.1,73.41
9/4/2019,0.279000013,52,30.4,10.8,17.2,2.6,71.4,73.57
9/5/2019,0.215648857,32,30.2,12.7,17.2,2.6,70.2,76.77
9/6/2019,0.145139232,22.5,29.9,8.7,18.3,2.7,58.1,75.47
9/7/2019,0.198726272,18.4,29.1,4.54,13.9,2.6,75.2,81.74
9/8/2019,0.213766897,28.2,29.3,4.06,15,2.6,77.8,79.24
9/9/2019,0.362877598,39,28.5,35.62,11.4,2.6,77.1,85.22
9/10/2019,0.372877598,39.9,29.6,25,9.2,2.6,65.4,82.49
9/11/2019,0.43000002,22.4,29.8,6.11,13.9,2.6,71.2,78.46
9/12/2019,0.19813124,22.5,28.2,19.65,17.2,2.6,84.3,86.95
9/13/2019,0.372341253,47.5,27.5,24.39,10.3,2.5,92.8,90.77
9/14/2019,0.367123123,40.9,29.7,0.8,9.2,2.6,68.4,76.05
9/15/2019,0.302811109,29.3,30.6,5,9.2,2.6,57,72.13
9/16/2019,0.107128902,33.9,29.8,1.2,9.2,2.5,77.3,78.19
9/17/2019,0.312215412,41.5,30.2,0,11.4,2.7,62.7,77.25
9/18/2019,0.224158613,55,30.8,0,9.2,2.5,38.4,72.5
9/19/2019,0.322114614,75.3,31.2,0,6.9,2.6,52.3,70.83
9/20/2019,0.296080189,57.8,30.4,16.8,13.9,2.6,54.5,72.95
9/21/2019,0.368169176,47.2,30,5.49,11.4,2.6,60.3,76.3
9/22/2019,0.305220348,46.6,28.7,6.4,17.2,2.6,74.1,81.57
9/23/2019,0.233980665,35.7,28.1,51.77,13.9,2.5,72.9,83.4
9/24/2019,0.27123123,25.7,27.4,18.36,11.4,2.5,82.4,85.02
9/25/2019,0.505000024,19.3,26.6,22.18,9.2,2.5,88.6,86.43
9/26/2019,0.291512312,34,27.9,9.05,9.2,2.5,83.2,80.54
9/27/2019,0.130078229,41.8,28.6,2,10.3,2.6,68.9,75.55
9/28/2019,0.238380677,38.2,27.8,10.36,9.2,2.5,79.4,81.14
9/29/2019,0.443714307,28.2,27.2,18.45,8.1,2.5,81.2,85.66
9/30/2019,0.331412512,38.7,27.5,1.67,8.1,2.6,76.7,82.39
10/1/2019,0.285846763,33,27,90.37,9.2,2.4,80.8,88.11
10/2/2019,0.274899025,37,28.8,18,11.4,2.5,71.1,76.6
10/3/2019,0.661000031,70.9,28.6,19.38,11.4,2.3,58.8,78.67
10/4/2019,0.751275975,50.4,29.5,0,6.9,2.6,46.1,76.11
