time, mean_MYD08_D3_6_1_Deep_Blue_Aerosol_Optical_Depth_550_Land_Mean,Station_mean_raw_PM2.5,Average Temperature,Rain Precipitation,Wind Speed,Visibility,Cloud Cover,Relative Humidity
2017-01-01,0.600190449,231.5,20.5,0,6.9,1.2,16.3,73.17
2017-01-02,0.418893323,209.6,20.9,0,6.9,1.4,16.8,72.88
2017-01-03,0.482987211,181.9,21.4,0,9.2,1.7,14.4,69.74
2017-01-04,0.433491083,127.7,20.8,0,11.4,2,0.2,67.64
2017-01-05,0.404293067,206.8,19.6,0,10.3,1.2,20,79.39
2017-01-06,0.315073505,227.4,19.1,0,11.4,1,13.2,80.34
2017-01-07,0.276454856,227.1,18.9,0,8.1,1.3,28.2,73.95
2017-01-08,0.340885229,143.4,20.3,0,11.4,1.8,9.8,65.89
2017-01-09,0.457947441,199.9,20.5,0,11.4,2,0,64.03
2017-01-10,0.814128891,184,20.1,0,13.9,2.1,29.5,66.2
2017-01-11,0.779955899,176.3,19.7,0,8.5,1.7,6,67.23
2017-01-12,0.614742265,141.9,19.9,0,11.4,1.8,4.3,62.76
2017-01-13,0.49061051,120.9,18.1,0,13.9,2.2,0,58.59
2017-01-14,0.408601875,139.4,17.4,0,10.3,2.4,0,51.3
2017-01-15,0.374763169,177.5,18.1,0,11.4,2,0.1,63.78
2017-01-16,0.40280477,172.4,18.7,0,10.5,1.9,0,61.8
2017-01-17,0.566774409,254.4,18.7,0,10.6,1.7,4.2,63.59
2017-01-18,0.444530085,289.4,19.5,0,6.9,1.7,8.1,65.25
2017-01-19,0.287234723,183.5,19.9,0,11.4,1.8,4.3,64.76
2017-01-20,0.33115387,206.2,20.2,0,9.2,2.2,15.9,61.19
2017-01-21,0.323238372,193.9,19.8,0,8.1,2.1,0,62.94
2017-01-22,0.300917606,210.5,20.9,0,9.2,1.8,4.2,64.41
2017-02-01,1.02244379,200.8,20.9,0,9.2,1.9,0,63.87
2017-02-02,0.597092853,171.5,21,0,13.9,2,0,61.76
2017-02-03,0.569571652,232.6,19.9,0,9.2,1.8,0.1,71.47
2017-02-04,0.327669688,170.3,21.6,0,8.3,1.8,5.6,67.07
2017-02-05,0.167726924,120.3,23.3,0,9.2,2.4,0,57.8
2017-02-06,0.28051778,162.5,23.8,0,9.2,2.2,2.2,55.29
2017-02-07,0.531434717,122.6,23.3,0,10.3,2.4,0.2,58.03
2017-02-08,0.358763589,153.3,22.9,0,10.3,2.4,0,51.76
2017-02-09,0.436136556,146.8,22.3,0,11.4,2.3,0,55.65
2017-02-10,0.639984515,248.2,22.2,0,6.9,2.2,0,58.01
2017-02-11,0.911015187,181.4,22.8,0,6.9,2.1,15,61.22
2017-02-12,0.813906891,122.9,23.7,0,9.2,2.4,4.7,53.69
2017-02-13,0.865191796,167.9,23.9,0,10.3,2.4,2.4,47.46
2017-02-14,0.993542741,218,24.1,0,6.9,2.3,5.6,57.33
2017-02-15,0.496146266,137.4,23.9,0,9.2,2.1,0.5,58.53
2017-02-16,0.552730494,211.5,23.8,0,10.3,2.2,1.5,57.46
2017-02-17,0.565857229,186.6,23.5,0,6.9,2.3,0,56.75
2017-02-18,0.823526172,210.8,24.2,0,9.2,2,1.7,58.45
2017-02-19,1.69026457,265.2,24.5,0,7.3,2.2,24.1,60.52
2017-02-20,2.19789339,179.8,24.4,0,11.4,1.7,30.7,72.37
2017-03-01,0.516622133,182.3,24.9,0,9.2,2.5,0,46.84
2017-03-02,0.422798118,169.8,25.6,0,11.4,2.2,0,54.21
2017-03-03,0.768709744,100,26.7,0,11.4,2.4,15.6,57.29
2017-03-04,0.631076952,83.3,26.2,0,11.4,2.6,47,57.84
2017-03-05,1.26620235,53.3,25.7,3.2,11.4,2.5,73.5,71.03
2017-03-06,0.755899827,69,24.3,17.74,9.2,2.5,57.9,72.06
2017-03-07,0.521165483,114.7,25.4,0,6.9,2,25.3,69.06
2017-03-08,0.584974319,104.8,24.5,24.91,13.9,2.3,56.6,64.69
2017-03-09,1.2451125,68.6,23.4,0,9.2,2.5,40.4,68.14
2017-03-10,2.31702143,81.3,25.1,18.5,20.5,2.2,62,71.9
2017-03-11,1.59100008,47.5,22.4,67.02,11.4,2.3,84.1,83.9
2017-03-12,1.08860426,88.8,24.8,19.48,11.4,2.4,70,67.05
2017-03-13,0.343274394,89,24.3,0,11.4,2.6,3.3,51.38
2017-03-14,0.349538412,81.3,24.3,0,13.9,2.7,0,48.34
2017-03-15,0.362008153,118.6,24.5,0,11.4,2.7,8.6,47.43
2017-03-16,0.312068415,140.8,24,0,13.9,2.4,0,51.36
2017-03-17,0.487453155,176.8,25.4,0,10.3,2.5,0,49.29
2017-03-18,1.10572368,68,24.1,30,13.9,2.5,60.3,69.65
2017-03-19,0.412205721,106.2,24.1,8.4,9.2,2.5,40.3,59.44
2017-03-20,0.451389465,59.6,21.2,13.92,13.9,2.4,65.5,75.26
2017-03-21,0.688699511,101,22.6,1.2,11.4,2.5,41.7,64.37
2017-03-22,0.782214533,109.8,24.6,0,9.2,2.5,31.5,60.59
2017-04-01,0.390310883,33.9,29.2,18,15,2.7,64.7,69.02
2017-04-02,0.678231353,45.8,28.9,0,20.8,2.6,71.1,70.26
2017-04-03,0.569474227,40.2,28.7,0,23,2.6,71.2,69.91
2017-04-04,2.3552822,36,26.4,26.7,13.9,2.6,81.2,71.14
2017-04-05,0.604350006,44.6,25.1,43.73,17.2,2.6,66,80.71
2017-04-06,2.72000013,58.8,24.9,31,11.4,2.6,71.1,78.8
2017-04-07,1.00028248,67.6,29,7,11.4,2.4,63.1,72.6
2017-04-08,0.927571515,61.7,29.6,0,11.4,2.6,51.7,70.35
2017-04-09,0.837503889,68.9,29.6,0,11.4,2.6,60,72.15
2017-04-10,0.357778483,67.6,30,0,11.4,2.6,31.1,64.51
2017-04-11,0.438552965,74.2,30.4,0,11.4,2.7,22.9,58.65
2017-04-12,0.318879614,82,29.9,0,11.4,2.6,41.5,65.08
2017-04-13,0.450171755,129.8,30,0,9.2,2.7,1.4,58.98
2017-04-14,0.565691909,149.9,30.2,0,11.4,2.6,5.5,55.11
2017-04-15,0.846242652,63.3,29.3,0,11.4,2.6,36.2,63.17
2017-04-16,0.425147754,34.5,26.4,12,13.9,2.6,39.2,62.76
2017-04-17,0.219747807,78.1,28.7,0,11.4,2.7,3.4,56.56
2017-04-18,1.51625889,61.4,29.5,0,13.9,2.6,32.4,63.24
2017-04-19,1.00893755,36,28.3,82.12,20.3,2.4,78,75.53
2017-04-20,0.90200003,41.8,25.4,14.12,18.3,2.5,65.7,78.63
2017-04-21,0.83700004,45.3,25.4,19.33,17.2,2.5,83.4,80.33
2017-05-01,0.791067163,40,26.9,18.26,15.9,2.5,68.3,70.84
2017-05-02,0.387123257,52.5,27,50.11,15,2.5,46.4,69.45
2017-05-03,0.536841216,91.1,29.7,0,11.4,2.5,41.4,67.94
2017-05-04,0.586566389,60.7,29.4,0,17.2,2.6,26.7,67.27
2017-05-05,0.456854971,59.1,30.3,0,11.4,2.6,49.5,68.2
2017-05-06,0.91425694,40.2,30.1,0,13.9,2.6,61.5,70
2017-05-07,0.477184003,36,29.4,0,12.8,2.6,62.1,70.37
2017-05-08,0.980748724,45.5,30.9,0,11.4,2.6,67,65.28
2017-05-09,1.60619485,40.6,27.5,23.24,18,2.6,67.9,77.54
2017-05-10,0.606688318,81.5,28.2,4,8.1,2.6,57.5,74.24
2017-05-11,1.00720671,43.8,30.2,0,11.4,2.6,57.7,68.25
2017-05-12,0.216581397,57.7,29.8,0.5,11.4,2.7,62,70.95
2017-05-13,1.25500828,59.1,29.9,0.4,11.4,2.7,68,72.09
2017-05-14,0.908940352,47.6,28.9,34.55,9.2,2.6,58.2,74.21
2017-05-15,2.80797305,31.2,28.1,54.91,16.1,2.6,76.6,78.25
2017-05-16,0.552883425,37.5,25.6,119.27,13.9,2.4,79.6,79.47
2017-05-17,1.05168805,49.5,28.2,11.97,40.3,2.5,78.6,79.19
2017-05-18,0.441983611,36.7,29.2,37.08,11.4,2.6,53.6,69.8
2017-05-19,0.3109471,57.1,30,0,18.3,2.7,67.6,74.73
2017-05-20,0.691311333,57,31.2,0,11.4,2.6,50,69.88
2017-05-21,0.364305759,46.2,31.2,0,13.9,2.6,54.1,69.91
2017-05-22,0.521630487,48,32.1,0,11.4,2.6,52.4,69.24
2017-06-01,0.206875786,36.5,26.7,44.87,13.9,2.6,86.9,86.65
2017-06-02,0.192375786,33.5,27.8,46.55,17.2,2.6,87.3,79.23
2017-06-03,0.690832222,41.1,30.3,32.02,16.1,2.6,74.6,74.95
2017-06-04,0.757756221,38.1,30,7.66,19.3,2.6,67.9,76.4
2017-06-05,0.653710763,42.2,27.2,14.21,28.9,2.4,82.2,80.72
2017-06-06,0.830166857,58.8,29.6,10,9.2,2.6,47,72.62
2017-06-07,0.468793153,53.6,31.6,1.2,9.2,2.7,41.9,70.4
2017-06-08,0.733989621,67.7,30.2,8.01,10.3,2.6,56.4,74.85
2017-06-09,0.390241403,50.9,29.5,17.2,6.9,2.6,64.5,76.79
2017-06-10,0.620386539,37,31,0,11.4,2.5,50.7,69.14
2017-06-11,0.090556873,14,28.6,19.79,15,2.5,74.9,79.42
2017-06-12,0.070556873,8.3,25.6,203.09,18.3,2.4,94.9,94.07
2017-06-13,0.708979061,35.2,28.5,16.49,13.9,2.5,79.8,80.34
2017-06-14,0.717756221,37.1,28.8,0,11.4,2.5,80.1,85.04
2017-06-15,0.656421083,25.9,29.3,0,11.4,2.5,66.7,75.26
2017-06-16,0.121033102,20,26.9,0,13.9,2.5,87.9,87.68
2017-06-17,1.27700006,40,28,0,17.2,2.4,68.6,80.38
2017-06-18,1.76257035,36.2,28.9,0,13.9,2.4,80.1,82.11
2017-06-19,1.12600005,44,25.8,74.81,13.9,2.3,91.9,90.73
2017-06-20,0.542117797,49.8,28,2.2,9.2,2.6,81.2,78.12
2017-06-21,0.650023244,47.8,28.5,41.89,17.2,2.7,75.8,78.73
2017-07-01,0.161000004,15,29.1,68.8,16.1,2.6,81.1,82.41
2017-07-02,0.151000004,16.6,28.3,68.93,13.9,2.5,85.7,85.53
2017-07-03,0.291000004,33.3,27.8,66.61,11.4,2.4,91.3,88.4
2017-07-04,0.311000004,39.3,27.7,41.71,17.2,2.3,80.1,87.13
2017-07-05,0.510000024,27.8,27.3,0,12.8,2.5,89.6,88.75
2017-07-06,0.196662259,29.2,29,0,13.9,2.5,72.5,79.97
2017-07-07,0.298000004,33.5,28.6,0,11.4,2.5,71.6,83.22
2017-07-08,0.328000004,34.5,29.1,0,13.9,2.5,72.5,78.65
2017-07-09,0.268000004,26.8,29.4,0,11.4,2.5,68.9,75.58
2017-07-10,0.281000004,31.7,27.9,0,13.9,2.4,82.1,83.65
2017-07-11,0.308000004,35,26.9,58.76,11.4,2.4,92,89.59
2017-07-12,0.298000004,31.9,27.7,95.55,11.4,2.4,84.4,84.68
2017-07-13,0.35997053,26.8,28.6,22.18,13.5,2.5,79,79.41
2017-07-14,0.301000014,23,29.6,5.76,9.2,2.6,74.3,74.76
2017-07-15,0.227150749,29.2,30.6,0,9.2,2.6,59.5,68.17
2017-07-16,0.183516513,31.4,31.3,4,9.2,2.6,59.9,67.09
2017-07-17,0.313532425,25.9,31,12.47,9.2,2.8,73.7,74.04
2017-07-18,0.122658109,25.2,30.5,7.4,11.4,2.7,69.4,74.67
2017-07-19,0.098658109,13.6,27.5,18.44,13.9,2.1,88.9,88.31
2017-07-20,0.138959906,22.2,26.8,99.09,11.4,2.5,94,90.02
2017-07-21,0.102352224,16.8,27.4,41.25,11.4,2.5,81.1,87.02
2017-07-22,0.245312306,17.3,28.8,41.4,11.4,2.6,78,79.36
2017-08-01,0.244596251,37.6,30,38,11.4,2.6,70.7,77.35
2017-08-02,0.384596251,45.3,28.4,60.17,11.4,2.5,82.6,83.38
2017-08-03,0.452123512,52.6,28.6,207.06,11.4,2.5,76.9,84.85
2017-08-04,0.492000023,37.2,29.4,34.94,6.9,2.6,78.6,80.01
2017-08-05,0.191251231,22.9,29.8,1.6,12.8,2.6,70.2,77.71
2017-08-06,0.241261232,36.8,29.4,18.76,11.4,2.6,76.9,79.32
2017-08-07,0.191247322,27.9,29.3,28.8,13.9,2.6,76.4,77.51
2017-08-08,0.285312306,37.6,30.2,11.22,13.9,2.6,61.7,75.22
2017-08-09,0.225312306,30.2,30.3,9.39,11.4,2.6,68.5,75.61
2017-08-10,0.185312306,24.2,29.5,48.68,23,2.6,81.5,80.32
2017-08-11,0.265312306,33.9,27.9,43.76,16.1,2.5,93.4,89.89
2017-08-12,0.235312306,28.2,26.9,100.66,11.4,2.1,94.7,91.9
2017-08-13,0.285312306,35,28.1,25.66,9.2,2.5,86.5,83.65
2017-08-14,0.421612341,50.7,27.8,33.84,9.2,2.5,81.4,87.96
2017-08-15,0.31731792,38.2,28.3,116.52,9.2,2.5,85.5,86.92
2017-08-16,0.491235124,63.5,27.8,71.05,9.2,2.4,78.8,86.56
2017-08-17,0.361234152,45.8,29.3,11.38,11.4,2.6,73.5,77.13
2017-08-18,0.317755975,25.8,29.4,0,11.4,2.6,73.7,78.88
2017-08-19,0.241251232,21,29.8,1,11.4,2.7,70.6,72.52
2017-08-20,0.530000025,28,30.4,6,10.3,2.6,68.9,71.81
2017-08-21,0.332257117,43.9,29.5,17.8,11.4,2.6,65.8,77.05
2017-08-22,0.325413854,42.1,29,115.2,11.4,2.4,75.9,79.39
2017-09-01,0.687333366,18.5,29.2,87.12,11.4,2.6,71.1,77.99
2017-09-02,0.201512313,21.9,28.8,17.52,10,2.6,80.8,81.34
2017-09-03,0.440000021,24.8,29.7,9.56,18.3,2.6,75.4,81.28
2017-09-04,0.381133351,29.5,30.3,12.55,11.4,2.7,61.4,74.42
2017-09-05,1.00296188,42.8,30.5,2,9.2,2.6,72.9,73.97
2017-09-06,0.737467534,54.5,30,27.6,110.5,2.6,75.4,76.02
2017-09-07,0.738740981,34.2,29.8,0,8.1,2.6,75.4,75.2
2017-09-08,1.16900006,21.1,30.5,0,11.4,2.6,73.1,73.36
2017-09-09,0.181231412,18.1,29.8,141.8,13.9,2.6,75,76.86
2017-09-10,1.57508584,23.8,27.7,61.91,11.4,2.4,81.5,85.7
2017-09-11,0.91712312,55.3,26,114.61,11.4,2.2,86,89.72
2017-09-12,0.23126502,34,28.4,15.82,6.9,2.6,66.3,80.63
2017-09-13,0.492546502,44.8,29.1,9.09,9.2,2.6,68.9,79.31
2017-09-14,0.27126502,34.7,29.8,0,8.1,2.6,69.7,76.48
2017-09-15,0.326545086,57.1,29.8,0,9.2,2.6,64.2,78.31
2017-09-16,0.217409147,52.9,31.1,0,6.9,2.6,32.8,69.53
2017-09-17,0.377000018,43,29.1,8.74,17.2,2.5,69.5,80.44
2017-09-18,0.192104122,17.2,29.2,16.37,9.2,2.6,71.7,74.59
2017-09-19,0.172314122,16.6,27.7,50.52,11.4,2.5,84.2,86.3
2017-09-20,0.214152612,23,28,84.33,13.9,2.4,83.5,85.25
2017-09-21,0.450827301,27.8,28.9,7.49,11.4,2.6,62.1,79.64
2017-10-01,0.223205437,47.3,27.1,40.33,6.9,2.3,79.4,87.02
2017-10-02,0.15400083,42.1,28.5,20.71,6.9,2.6,74.1,77.88
2017-10-03,0.22510038,72.7,29,25.8,5.8,2.6,54.3,77.43
2017-10-04,0.199782151,45.6,30.3,0,5.8,2.6,49.9,75.06
2017-10-05,0.096284036,47.8,30.5,0,9.2,2.6,56.5,74.2
2017-10-06,0.247636016,59.5,29.4,5,8.1,2.5,66.4,77.62
2017-10-07,0.138446756,21.2,28.4,5.8,9.2,2.5,75,80.8
2017-10-08,0.227970143,13,28.1,4.74,13.9,2.6,68.5,78.51
2017-10-09,0.170398226,15,27.3,109.48,10.3,2.5,66.7,81.25
2017-10-10,0.189925699,29,29.1,20,9.2,2.7,40.5,73.15
2017-10-11,0.164155308,43.8,30,0,11.4,2.6,39.6,70.21
2017-10-12,0.211955571,48.8,30,0,11.4,2.6,48.3,73.31
2017-10-13,0.378813561,22.7,30.4,0,9.2,2.6,41.2,69.25
2017-10-14,0.445793156,19.3,30.3,0.4,9.2,2.8,47.9,71.07
2017-10-15,0.778869155,70.5,29.5,3,6.9,2.5,70.8,75.54
2017-10-16,0.764261656,92.1,29.5,0,8.1,2.3,57.3,75.43
2017-10-17,0.487029952,84.6,30.1,0,9.2,2.4,35.4,69.82
2017-10-18,0.240129198,50.2,29.7,35.7,13.9,2.6,65,73.33
2017-10-19,0.140436179,27.3,27.5,50.61,13.9,2.3,81.3,82.3
2017-10-20,0.113162351,14.7,24.9,107.77,16.1,1.8,92.8,93.43
2017-10-21,0.092312321,10.7,24.5,195.51,25.3,1.6,94.8,92.58
2017-10-22,0.312020354,24.5,25,6.96,13.9,2.4,69.2,82.52
2017-11-01,0.36438944,50.6,24.7,0,5.8,2.5,14.6,71.79
2017-11-02,0.238511494,63,26.1,0,9.2,2.5,3.8,68.17
2017-11-03,0.150654543,65.3,26.5,0,8.1,2.5,1.2,66.31
2017-11-04,0.109751979,44.5,27,0,9.2,2.5,4.6,66.93
2017-11-05,0.133496378,43.4,27.3,0,9.2,2.5,4.6,67.01
2017-11-06,0.108233039,60.4,26.9,0,6.9,2.6,0,67.84
2017-11-07,0.14253013,60.8,26.9,0,6.9,2.5,1.9,66.84
2017-11-08,0.153449876,57.1,26.7,0,6.9,2.5,2.7,66.18
2017-11-09,0.204160859,72.8,25.8,0,9.2,2.6,5.9,68.94
2017-11-10,0.163029522,71.2,25.8,0,5.8,2.5,4.1,67.85
2017-11-11,0.145052179,75.5,25.9,0,6.9,2.5,21.4,64.11
2017-11-12,0.122926634,80.5,26.1,0,9.2,2.6,13.3,63.58
2017-11-13,0.113948868,61,26.9,0,6.9,2.6,43.2,59.41
2017-11-14,0.080427374,52.2,26.3,0,5.8,2.6,50,64.21
2017-11-15,0.190948868,53.5,24.1,4.6,9.2,2.5,81,76.88
2017-11-16,0.120427374,28,22.6,13.65,9.2,2.4,88.6,83.83
2017-11-17,0.244952882,32,25.6,5.09,6.9,2.5,72.8,79.25
2017-11-18,0.189253533,46.7,26.7,4.97,6.9,2.5,69.1,76.72
2017-11-19,0.260753207,71,26.4,0,9.2,2.3,42.9,74.88
2017-11-20,0.511162357,115.2,25.9,0,9.2,2.4,1.2,69.28
2017-11-21,0.481309302,142.1,24.2,0,13.9,2.4,0.2,66.72
2017-12-01,0.166160223,129.2,21.9,0,5.8,2.1,0.1,71.06
2017-12-02,0.160096158,138.3,22.6,0,6.9,2.1,6.7,67.87
2017-12-03,0.222791974,105,22.8,0,5.8,2.2,2.8,64.8
2017-12-04,0.258035176,116.1,22.1,0,5.8,2.1,13.4,68.8
2017-12-05,0.207562876,134.2,21.6,0,5.8,2.2,2.5,69.37
2017-12-06,0.262284959,122.8,21.6,0,6.9,2.4,26.7,67.58
2017-12-07,0.148759681,119.5,22.6,0,6.9,2.4,25.4,64.83
2017-12-08,0.35411229,87.6,22.8,0,5.8,2.4,66.2,66.93
2017-12-09,0.123428126,42.1,21.7,13.62,11.4,2.1,90.1,85.77
2017-12-10,0.127333339,14.2,22.2,71.28,10.3,2.4,92.5,89.33
2017-12-11,0.18501358,35.1,23.1,9.05,9.2,2.3,79.2,87.76
2017-12-12,0.541702115,83.3,24.2,0.73,5.8,1.8,41,74.54
2017-12-13,0.97893049,208.3,23.6,0,5.8,1.6,15.7,79.63
2017-12-14,0.494687233,203.1,22.9,0,11.4,1.7,16.7,75.31
2017-12-15,0.437163439,155.4,21.2,0,9.2,2,1.2,71.41
2017-12-16,0.533432312,149,20.1,0,5.8,2.1,0,68.09
2017-12-17,0.577966206,187.6,20.2,0,5.8,1.1,27.2,83.27
2017-12-18,0.472468812,120.9,20.7,0,8.1,1.6,44.7,79.92
2017-12-19,0.357154478,133.5,19,0,8.1,1,65.1,87.63
2017-12-20,0.342558424,154.4,19.5,0,5.2,0.6,52.3,87.45
