date, pm25
11/24/2018,191
11/25/2018,164
11/26/2018,191
11/27/2018,178
11/28/2018,161
11/29/2018,197
11/30/2018,174
12/1/2018,233
12/2/2018,177
12/3/2018,189
12/4/2018,220
12/5/2018,194
12/6/2018,234
12/7/2018,236
12/8/2018,247
12/9/2018,211
12/10/2018,213
12/11/2018,227
12/12/2018,271
12/13/2018,250
12/14/2018,204
12/15/2018,210
12/16/2018,203
12/17/2018,207
12/18/2018,120
12/19/2018,134
12/20/2018,190
12/21/2018,192
12/22/2018,223
12/23/2018,239
12/24/2018,224
12/25/2018,244
12/26/2018,251
12/27/2018,230
12/28/2018,211
12/29/2018,203
12/30/2018,195
7/1/2018,87
7/2/2018,79
7/3/2018,74
7/4/2018,84
7/5/2018,111
7/6/2018,111
7/7/2018,91
7/8/2018,67
7/9/2018,79
7/10/2018,87
7/11/2018,98
7/12/2018,77
7/13/2018,80
7/14/2018,64
7/15/2018,54
7/16/2018,51
7/17/2018,85
7/18/2018,81
7/19/2018,101
7/20/2018,108
7/21/2018,42
7/22/2018,56
7/23/2018,96
7/24/2018,95
7/25/2018,90
7/26/2018,83
7/27/2018,91
7/28/2018,126
7/29/2018,128
7/30/2018,107
7/31/2018,105
8/1/2018,65
8/2/2018,113
8/3/2018,121
8/4/2018,129
8/5/2018,157
8/6/2018,109
8/7/2018,81
8/8/2018,106
8/9/2018,121
8/10/2018,129
8/11/2018,96
8/12/2018,101
8/13/2018,72
8/14/2018,77
8/15/2018,49
8/16/2018,80
8/17/2018,75
4/1/2018,162
4/2/2018,155
4/3/2018,191
4/4/2018,214
4/5/2018,211
4/6/2018,139
4/7/2018,126
4/8/2018,141
4/9/2018,166
4/10/2018,136
4/11/2018,162
4/12/2018,125
4/13/2018,135
4/14/2018,95
4/15/2018,146
4/16/2018,146
4/17/2018,140
4/18/2018,151
4/19/2018,104
4/20/2018,136
4/21/2018,140
4/22/2018,137
4/23/2018,147
4/24/2018,170
4/25/2018,119
4/26/2018,128
4/27/2018,127
4/28/2018,158
4/29/2018,102
4/30/2018,91
5/1/2018,91
5/2/2018,108
5/3/2018,125
5/4/2018,119
5/5/2018,111
5/6/2018,100
5/7/2018,100
5/8/2018,105
5/9/2018,104
5/10/2018,83
5/11/2018,82
5/12/2018,119
5/13/2018,138
5/14/2018,113
5/15/2018,142
5/16/2018,132
5/17/2018,131
5/18/2018,140
5/19/2018,101
5/20/2018,111
5/21/2018,122
5/22/2018,128
5/23/2018,110
5/24/2018,116
5/25/2018,72
5/26/2018,96
5/27/2018,66
5/28/2018,97
5/29/2018,92
5/30/2018,136
5/31/2018,108
6/1/2018,92
6/2/2018,107
6/3/2018,127
6/4/2018,128
6/5/2018,108
6/6/2018,96
6/7/2018,98
6/8/2018,61
6/9/2018,106
6/10/2018,65
6/11/2018,66
6/12/2018,95
6/13/2018,94
6/14/2018,129
6/15/2018,129
6/16/2018,75
6/18/2018,113
6/19/2018,105
6/20/2018,114
6/21/2018,113
6/22/2018,84
6/23/2018,105
6/24/2018,94
6/25/2018,97
6/26/2018,88
6/27/2018,57
6/28/2018,74
6/29/2018,99
6/30/2018,93
1/1/2018,208
1/2/2018,222
1/3/2018,202
1/4/2018,232
1/5/2018,279
1/8/2018,254
1/9/2018,248
1/10/2018,268
1/11/2018,306
1/12/2018,298
1/13/2018,303
1/14/2018,330
1/15/2018,267
1/16/2018,263
1/17/2018,272
1/18/2018,219
1/19/2018,216
1/20/2018,214
1/21/2018,267
1/22/2018,272
1/23/2018,254
1/24/2018,289
1/25/2018,248
1/26/2018,190
1/27/2018,210
1/28/2018,232
1/29/2018,290
1/30/2018,315
1/31/2018,263
2/1/2018,246
2/2/2018,331
2/3/2018,331
2/4/2018,271
2/5/2018,200
2/6/2018,278
2/7/2018,299
2/8/2018,179
2/9/2018,193
2/10/2018,182
2/11/2018,179
2/12/2018,206
2/13/2018,193
2/14/2018,178
2/15/2018,191
2/16/2018,193
2/17/2018,217
2/18/2018,266
2/19/2018,222
2/20/2018,259
2/21/2018,226
2/22/2018,224
2/23/2018,218
2/24/2018,186
2/25/2018,212
2/26/2018,156
2/27/2018,178
2/28/2018,174
3/1/2018,191
3/2/2018,222
3/3/2018,166
3/4/2018,164
3/5/2018,157
3/6/2018,184
3/7/2018,177
3/8/2018,176
3/9/2018,194
3/10/2018,221
3/11/2018,269
3/12/2018,215
3/13/2018,152
3/14/2018,191
3/15/2018,162
3/16/2018,145
3/17/2018,170
3/18/2018,190
3/19/2018,200
3/20/2018,179
3/21/2018,219
3/22/2018,217
3/23/2018,196
3/24/2018,159
3/25/2018,191
3/26/2018,171
3/27/2018,166
3/28/2018,170
3/29/2018,151
3/30/2018,131
3/31/2018,122
10/1/2017,120
10/2/2017,104
10/3/2017,147
10/4/2017,115
10/5/2017,116
10/6/2017,137
10/7/2017,69
10/8/2017,49
10/9/2017,52
10/10/2017,86
10/11/2017,117
10/12/2017,126
10/13/2017,73
10/14/2017,64
10/15/2017,137
10/16/2017,169
10/17/2017,164
10/18/2017,108
10/19/2017,74
10/20/2017,53
10/21/2017,42
10/22/2017,79
10/23/2017,133
10/24/2017,154
10/25/2017,173
10/26/2017,153
10/27/2017,169
10/28/2017,163
10/29/2017,164
10/30/2017,136
11/13/2017,140
11/14/2017,131
11/15/2017,131
11/16/2017,84
11/17/2017,87
11/18/2017,120
11/19/2017,150
11/20/2017,185
11/21/2017,206
11/22/2017,183
11/23/2017,229
11/24/2017,205
11/25/2017,205
11/26/2017,205
11/27/2017,191
11/28/2017,297
11/29/2017,284
11/30/2017,209
12/1/2017,192
12/2/2017,202
12/3/2017,167
12/4/2017,182
12/5/2017,195
12/6/2017,185
12/7/2017,183
12/8/2017,178
12/19/2017,203
12/20/2017,210
12/21/2017,210
12/22/2017,206
12/23/2017,215
12/24/2017,238
12/25/2017,213
12/26/2017,217
12/27/2017,230
12/28/2017,233
12/29/2017,224
12/30/2017,190
7/1/2017,54
7/2/2017,58
7/3/2017,90
7/4/2017,104
7/5/2017,81
7/6/2017,87
7/7/2017,96
7/8/2017,99
7/9/2017,82
7/10/2017,93
7/11/2017,97
7/12/2017,90
7/13/2017,82
7/14/2017,74
7/15/2017,86
7/16/2017,88
7/17/2017,80
7/18/2017,78
7/19/2017,50
7/20/2017,71
7/21/2017,59
7/22/2017,60
7/23/2017,65
7/24/2017,66
7/25/2017,94
7/26/2017,88
7/27/2017,99
7/28/2017,117
7/29/2017,115
7/30/2017,135
7/31/2017,118
8/1/2017,105
8/2/2017,119
8/3/2017,129
8/4/2017,101
8/5/2017,73
8/6/2017,101
8/7/2017,84
8/8/2017,104
8/9/2017,90
8/10/2017,76
8/11/2017,96
8/12/2017,84
8/13/2017,98
8/14/2017,125
8/15/2017,106
8/16/2017,143
8/17/2017,117
8/18/2017,80
8/19/2017,68
8/20/2017,84
8/21/2017,113
8/22/2017,101
8/23/2017,76
8/24/2017,76
8/25/2017,84
8/26/2017,73
8/27/2017,63
8/28/2017,73
8/29/2017,83
8/30/2017,75
8/31/2017,84
9/1/2017,61
9/2/2017,69
9/3/2017,77
9/4/2017,85
9/5/2017,117
9/6/2017,150
9/11/2017,116
9/12/2017,99
9/13/2017,117
9/14/2017,98
9/15/2017,130
9/16/2017,122
9/17/2017,115
9/18/2017,58
9/19/2017,56
9/20/2017,73
9/21/2017,84
9/22/2017,83
9/24/2017,135
9/25/2017,151
9/26/2017,164
9/27/2017,159
9/28/2017,89
9/29/2017,55
9/30/2017,104
4/1/2017,98
4/2/2017,122
4/3/2017,108
4/4/2017,105
4/5/2017,116
4/6/2017,137
4/7/2017,142
4/8/2017,141
4/9/2017,157
4/10/2017,149
4/11/2017,159
4/12/2017,164
4/13/2017,198
4/14/2017,220
4/15/2017,149
4/16/2017,98
4/17/2017,159
4/18/2017,141
4/19/2017,102
4/20/2017,114
4/21/2017,116
4/22/2017,95
4/23/2017,135
4/24/2017,112
4/25/2017,145
4/26/2017,150
4/27/2017,147
4/28/2017,152
4/29/2017,117
4/30/2017,151
5/1/2017,108
5/2/2017,113
5/3/2017,167
5/4/2017,140
5/5/2017,140
5/6/2017,112
5/7/2017,99
5/8/2017,123
5/9/2017,107
5/10/2017,159
5/11/2017,111
5/12/2017,142
5/13/2017,143
5/14/2017,125
5/15/2017,92
5/16/2017,100
5/17/2017,125
5/18/2017,100
5/19/2017,132
5/20/2017,142
5/21/2017,124
5/22/2017,129
5/23/2017,130
5/24/2017,127
5/25/2017,107
5/26/2017,98
5/27/2017,128
5/28/2017,156
5/29/2017,131
5/30/2017,70
5/31/2017,139
6/1/2017,96
6/2/2017,91
6/3/2017,99
6/4/2017,105
6/5/2017,115
6/6/2017,139
6/7/2017,139
6/8/2017,147
6/9/2017,126
6/10/2017,106
6/11/2017,55
6/12/2017,32
6/13/2017,95
6/14/2017,99
6/15/2017,81
6/16/2017,63
6/17/2017,101
6/18/2017,104
6/19/2017,116
6/20/2017,125
6/21/2017,117
6/22/2017,102
6/23/2017,86
6/24/2017,73
6/25/2017,42
6/26/2017,36
6/27/2017,35
6/28/2017,44
6/29/2017,50
6/30/2017,59
1/2/2017,264
1/3/2017,242
1/4/2017,191
1/5/2017,257
1/6/2017,277
1/8/2017,210
1/9/2017,259
1/10/2017,242
1/11/2017,228
1/12/2017,204
1/13/2017,186
1/14/2017,197
1/15/2017,231
1/16/2017,225
1/17/2017,305
1/18/2017,336
1/19/2017,240
1/20/2017,257
1/21/2017,242
1/22/2017,265
1/23/2017,263
1/24/2017,262
1/25/2017,306
1/26/2017,282
1/27/2017,320
1/28/2017,243
1/29/2017,176
1/30/2017,189
1/31/2017,232
2/1/2017,256
2/2/2017,229
2/3/2017,282
2/4/2017,228
2/5/2017,186
2/6/2017,219
2/7/2017,188
2/8/2017,201
2/9/2017,208
2/10/2017,294
2/11/2017,234
2/12/2017,187
2/13/2017,225
2/14/2017,271
2/15/2017,244
2/16/2017,231
2/17/2017,240
2/18/2017,264
2/19/2017,313
2/20/2017,223
2/21/2017,170
2/22/2017,163
2/23/2017,94
2/24/2017,15
2/25/2017,13
2/27/2017,200
2/28/2017,239
3/1/2017,239
3/2/2017,235
3/3/2017,175
3/4/2017,163
3/5/2017,139
3/6/2017,151
3/7/2017,182
3/8/2017,175
3/9/2017,151
3/10/2017,156
3/11/2017,123
3/12/2017,167
3/13/2017,163
3/14/2017,160
3/15/2017,186
3/16/2017,208
3/17/2017,237
3/18/2017,154
3/19/2017,177
3/20/2017,141
3/21/2017,172
3/22/2017,180
3/23/2017,188
3/24/2017,190
3/25/2017,129
3/26/2017,153
3/27/2017,163
3/28/2017,141
3/29/2017,132
3/30/2017,94
3/31/2017,121
10/1/2016,117
10/2/2016,136
10/3/2016,139
10/4/2016,159
10/5/2016,111
10/6/2016,142
10/7/2016,107
10/8/2016,103
10/9/2016,104
10/10/2016,101
10/11/2016,78
10/12/2016,104
10/13/2016,163
10/14/2016,115
10/15/2016,144
10/16/2016,144
10/17/2016,155
10/18/2016,159
10/19/2016,162
10/20/2016,138
10/21/2016,150
10/22/2016,165
10/23/2016,159
10/24/2016,160
10/25/2016,163
10/26/2016,158
10/27/2016,121
10/28/2016,112
10/29/2016,115
10/30/2016,113
10/31/2016,133
11/1/2016,135
11/2/2016,131
11/3/2016,133
11/4/2016,136
11/5/2016,89
11/6/2016,48
11/7/2016,106
11/8/2016,167
11/9/2016,149
11/10/2016,167
11/11/2016,241
11/12/2016,202
11/13/2016,203
11/14/2016,200
11/15/2016,209
11/16/2016,188
11/17/2016,178
11/18/2016,189
11/19/2016,193
11/20/2016,177
11/21/2016,171
11/22/2016,188
11/23/2016,196
11/24/2016,183
11/25/2016,232
11/26/2016,181
11/27/2016,180
11/28/2016,195
11/29/2016,182
11/30/2016,161
12/1/2016,169
12/2/2016,177
12/3/2016,206
12/4/2016,167
12/5/2016,188
12/6/2016,191
12/7/2016,192
12/8/2016,175
12/9/2016,199
12/10/2016,199
12/11/2016,202
12/12/2016,196
12/13/2016,207
12/14/2016,230
12/15/2016,235
12/16/2016,226
12/17/2016,245
12/18/2016,247
12/19/2016,239
12/20/2016,223
12/21/2016,267
12/22/2016,278
12/23/2016,294
12/24/2016,336
12/25/2016,252
12/26/2016,268
12/27/2016,218
12/28/2016,205
12/29/2016,211
12/30/2016,228
12/31/2016,249
1/1/2017,285
7/1/2016,79
7/2/2016,72
7/3/2016,78
7/4/2016,74
7/5/2016,67
7/6/2016,64
7/7/2016,69
7/8/2016,59
7/9/2016,50
7/10/2016,66
7/11/2016,64
7/12/2016,75
7/13/2016,81
7/14/2016,89
7/15/2016,84
7/16/2016,95
7/17/2016,85
7/18/2016,92
7/19/2016,100
7/20/2016,109
7/21/2016,110
7/22/2016,90
7/23/2016,88
7/24/2016,104
7/25/2016,84
7/26/2016,80
7/27/2016,90
7/28/2016,94
7/29/2016,152
7/30/2016,123
7/31/2016,96
8/1/2016,94
8/2/2016,63
8/3/2016,87
8/4/2016,65
8/5/2016,64
8/6/2016,69
8/7/2016,70
8/8/2016,76
8/9/2016,66
8/10/2016,56
8/11/2016,87
8/12/2016,96
8/13/2016,115
8/14/2016,122
8/15/2016,109
8/16/2016,73
8/17/2016,56
8/18/2016,102
8/19/2016,120
8/20/2016,136
8/21/2016,112
8/22/2016,105
8/23/2016,158
8/24/2016,156
8/25/2016,153
8/26/2016,90
8/27/2016,101
8/28/2016,115
8/29/2016,114
8/30/2016,88
8/31/2016,75
9/1/2016,100
9/2/2016,107
9/3/2016,93
9/4/2016,87
9/5/2016,76
9/6/2016,85
9/7/2016,103
9/8/2016,126
9/9/2016,128
9/10/2016,130
9/11/2016,114
9/12/2016,116
9/13/2016,82
9/14/2016,90
9/15/2016,89
9/16/2016,84
9/17/2016,74
9/18/2016,87
9/19/2016,90
9/20/2016,92
9/21/2016,94
9/22/2016,99
9/23/2016,92
9/24/2016,79
9/25/2016,93
9/26/2016,104
9/27/2016,133
9/28/2016,157
9/29/2016,122
9/30/2016,109
4/1/2016,128
4/2/2016,145
4/3/2016,143
4/4/2016,121
4/5/2016,118
4/6/2016,144
4/7/2016,144
4/8/2016,144
4/9/2016,135
4/10/2016,135
4/11/2016,136
4/12/2016,146
4/13/2016,149
4/14/2016,118
4/15/2016,128
4/16/2016,116
4/17/2016,111
4/18/2016,120
4/19/2016,114
4/20/2016,131
4/21/2016,112
4/22/2016,127
4/23/2016,122
4/24/2016,128
4/25/2016,121
4/26/2016,115
4/27/2016,116
4/28/2016,122
4/29/2016,136
4/30/2016,126
5/1/2016,122
5/2/2016,127
5/3/2016,138
5/4/2016,113
5/5/2016,145
5/6/2016,147
5/7/2016,134
5/8/2016,124
5/9/2016,164
5/10/2016,166
5/11/2016,158
5/12/2016,148
5/13/2016,103
5/14/2016,118
5/15/2016,109
5/16/2016,96
5/17/2016,79
5/18/2016,93
5/19/2016,81
5/20/2016,72
5/21/2016,54
5/22/2016,133
5/23/2016,115
5/24/2016,134
5/25/2016,131
5/26/2016,139
5/27/2016,134
5/28/2016,112
5/29/2016,125
5/30/2016,147
5/31/2016,142
6/1/2016,140
6/2/2016,155
6/3/2016,128
6/4/2016,119
6/5/2016,120
6/6/2016,117
6/7/2016,125
6/8/2016,92
6/9/2016,85
6/10/2016,92
6/11/2016,137
6/12/2016,115
6/13/2016,116
6/14/2016,129
6/15/2016,122
6/16/2016,133
6/17/2016,101
6/18/2016,89
6/19/2016,101
6/20/2016,72
6/21/2016,73
6/22/2016,73
6/23/2016,87
6/24/2016,77
6/25/2016,94
6/26/2016,118
6/27/2016,77
6/28/2016,73
6/29/2016,96
6/30/2016,93
3/8/2016,176
3/9/2016,179
3/10/2016,181
3/11/2016,174
3/12/2016,178
3/13/2016,170
3/14/2016,176
3/15/2016,198
3/16/2016,205
3/17/2016,191
3/18/2016,196
3/19/2016,152
3/20/2016,167
3/21/2016,155
3/22/2016,157
3/23/2016,165
3/24/2016,181
3/25/2016,195
3/26/2016,237
3/27/2016,160
3/28/2016,122
3/29/2016,146
3/30/2016,157
3/31/2016,146
